year,team,Assists,Hockey Assists,Throws,Throwaways,Turnovers,Completions,Catches,Goals,Drops,Blocks,Stalls,Callahans,Callahans Thrown,O Points Played,O Possessions Played,D Points Played,D Possessions Played,Holds,Breaks,Games Played,Opponent Possessions Played (O-Line),Opponent Possessions Played (D-Line),O Points Lost,D Points Lost,Points Won,Points Played,Possessions Played,Completion Rate,Throwaway Rate,Assist Rate,Goal Rate,Hold Rate,Break Rate,Scoring Efficiency,O-line Scoring Efficiency,D-line Scoring Efficiency,O-line Takeaway Efficiency,D-line Takeaway Efficiency
2014,Chicago Wildfire,324,285,4042,291,365,3677,3677,324,74,193,0,0,0,289,403,345,292,203,121,15,188,510,70,195,324,634,695,0.9096981692231568,0.07199406234537357,0.0801583374567046,0.0881153113951591,0.7024221453287197,0.3507246376811594,0.46618705035971225,0.5037220843672456,0.4143835616438356,0.6276595744680851,0.6176470588235294
2014,Cincinnati Revolution,257,206,3220,330,416,2804,2804,258,86,158,0,1,0,357,503,285,176,192,65,14,284,387,133,198,257,642,679,0.8708074534161491,0.10248447204968944,0.07981366459627329,0.0920114122681883,0.5378151260504201,0.22807017543859648,0.3784977908689249,0.3817097415506958,0.3693181818181818,0.5316901408450705,0.4883720930232558
2014,DC Breeze,346,302,4144,297,370,3784,3784,347,63,178,10,1,0,364,492,368,234,223,123,15,253,473,122,222,346,732,726,0.9131274131274131,0.07166988416988417,0.0834942084942085,0.09170190274841437,0.6126373626373627,0.3342391304347826,0.4765840220385675,0.4532520325203252,0.5256410256410257,0.5177865612648221,0.5306553911205074
2014,Detroit Mechanix,217,176,3680,405,518,3164,3164,217,111,176,2,0,0,394,587,243,155,179,38,14,398,358,193,187,217,637,742,0.8597826086956522,0.11005434782608696,0.058967391304347826,0.06858407079646017,0.4543147208121827,0.15637860082304528,0.29245283018867924,0.3049403747870528,0.24516129032258063,0.5150753768844221,0.4776536312849162
2014,Indianapolis AlleyCats,310,257,3926,295,380,3546,3546,310,85,189,0,0,0,332,460,337,235,216,94,15,230,470,92,219,310,669,695,0.9032093734080489,0.07514009169638308,0.07896077432501274,0.0874224478285392,0.6506024096385542,0.2789317507418398,0.4460431654676259,0.46956521739130436,0.4,0.6,0.5340425531914894
2014,Madison Radicals,379,349,4346,272,341,4012,4012,383,62,298,7,4,1,275,386,411,347,200,179,16,171,572,50,199,379,686,733,0.9231477220432581,0.06258628624022089,0.08720662678324896,0.09546360917248255,0.7272727272727273,0.43552311435523117,0.5170532060027285,0.5181347150259067,0.515850144092219,0.7076023391812866,0.6520979020979021
2014,Minnesota Wind Chill,341,315,4443,193,311,4140,4140,341,110,243,8,0,0,327,426,362,249,216,125,14,194,476,91,211,341,689,675,0.9318028359216746,0.04343911771325681,0.0767499437317128,0.0823671497584541,0.6605504587155964,0.3453038674033149,0.5051851851851852,0.5070422535211268,0.5020080321285141,0.5309278350515464,0.5567226890756303
2014,Montreal Royal,296,255,3647,281,336,3314,3314,296,52,160,3,0,1,318,425,314,221,187,109,14,220,422,112,191,296,632,646,0.90869207567864,0.07704962983273923,0.08116259939676447,0.08931804465902234,0.5880503144654088,0.3471337579617834,0.4582043343653251,0.44,0.49321266968325794,0.49090909090909096,0.54739336492891
2014,New York Empire,357,331,4289,330,391,3916,3916,357,43,239,18,0,0,307,416,385,343,201,156,16,201,560,85,196,357,692,759,0.9130333411051527,0.07694101189088366,0.08323618559104687,0.09116445352400408,0.6547231270358306,0.4051948051948052,0.47035573122529645,0.4831730769230769,0.45481049562682213,0.5771144278606966,0.65
2014,Philadelphia Phoenix,247,223,4529,367,423,4106,4106,247,56,154,0,0,0,352,498,268,176,189,58,14,291,379,143,192,247,620,674,0.9066018988739236,0.08103334069330978,0.05453742548023846,0.06015586945932781,0.5369318181818182,0.21641791044776118,0.3664688427299703,0.3795180722891566,0.32954545454545453,0.5085910652920962,0.4934036939313984
2014,Rochester Dragons,226,206,3772,389,474,3298,3298,226,85,153,0,0,0,385,553,250,151,178,48,14,349,351,174,186,226,635,704,0.8743372216330859,0.10312831389183456,0.059915164369035,0.06852637962401456,0.4623376623376623,0.192,0.3210227272727273,0.321880650994575,0.31788079470198677,0.501432664756447,0.4700854700854701
2014,Salt Lake Lions,209,194,4286,411,545,3753,3753,209,122,152,12,0,1,425,619,231,146,174,35,13,427,331,229,174,209,656,765,0.8756416238917406,0.09589360709286048,0.04876341577228185,0.05568878230748734,0.40941176470588236,0.15151515151515152,0.27320261437908494,0.28109854604200324,0.23972602739726026,0.46370023419203743,0.47432024169184295
2014,San Francisco FlameThrowers,355,272,3790,344,433,3365,3365,357,81,204,8,2,1,316,465,384,329,207,148,15,245,558,89,205,355,700,794,0.8878627968337731,0.09076517150395778,0.09366754617414248,0.10609212481426449,0.6550632911392406,0.3854166666666667,0.44710327455919396,0.44516129032258067,0.44984802431610943,0.636734693877551,0.6326164874551972
2014,San Jose Spiders,473,421,4272,310,365,3917,3917,475,45,228,10,2,0,364,506,499,353,283,190,17,207,659,60,280,473,863,859,0.9169007490636704,0.07256554307116105,0.11072097378277154,0.12126627521062038,0.7774725274725275,0.3807615230460922,0.5506402793946449,0.5592885375494071,0.5382436260623229,0.7101449275362319,0.575113808801214
2014,Seattle Raptors,277,257,4112,383,459,3656,3656,277,73,210,3,0,0,321,464,302,277,176,101,14,268,468,116,180,277,623,741,0.8891050583657587,0.0931420233463035,0.06736381322957198,0.07576586433260393,0.5482866043613707,0.3344370860927152,0.3738191632928475,0.3793103448275862,0.36462093862815886,0.5671641791044777,0.6153846153846154
2014,Toronto Rush,432,393,4632,301,355,4277,4277,432,54,276,0,0,0,299,410,458,391,218,214,16,182,617,68,205,432,757,801,0.9233592400690847,0.06498272884283247,0.09326424870466321,0.10100537760112228,0.7290969899665551,0.4672489082969432,0.5393258426966292,0.5317073170731708,0.5473145780051151,0.6263736263736264,0.6677471636952999
2014,Vancouver Riptide,357,285,3351,306,387,2972,2972,357,73,223,8,0,1,333,439,379,318,206,151,14,218,543,106,209,357,712,757,0.8868994330050731,0.09131602506714413,0.10653536257833482,0.12012113055181696,0.6186186186186187,0.39841688654353563,0.4715984147952444,0.46924829157175396,0.4748427672955975,0.5137614678899083,0.6151012891344383
2015,Atlanta Hustle,352,322,3924,268,316,3613,3613,353,43,203,5,1,0,329,425,372,264,232,120,14,179,509,79,229,352,701,689,0.9207441386340469,0.06829765545361875,0.08970438328236494,0.09770274010517575,0.7051671732522796,0.3225806451612903,0.5108853410740203,0.5458823529411765,0.45454545454545453,0.558659217877095,0.5500982318271119
2015,Charlotte Express,270,252,3979,297,368,3619,3619,271,63,166,8,1,3,364,493,295,156,201,69,14,273,373,139,204,270,659,649,0.9095250062829857,0.07464186981653682,0.06785624528776074,0.07488256424426637,0.5521978021978022,0.23389830508474577,0.41602465331278893,0.4077079107505071,0.4423076923076923,0.4908424908424909,0.453083109919571
2015,Chicago Wildfire,282,252,4165,272,338,3827,3827,282,66,180,0,0,0,250,361,303,264,164,118,13,180,441,66,166,282,553,625,0.9188475390156062,0.0653061224489796,0.06770708283313326,0.07368696106610922,0.656,0.38943894389438943,0.4512,0.45429362880886426,0.44696969696969696,0.6333333333333333,0.6235827664399093
2015,Cincinnati Revolution,256,231,4439,374,455,3991,3991,256,74,162,7,0,1,393,556,280,168,208,48,14,324,397,157,215,256,673,724,0.8990763685514755,0.08425321018247353,0.05767064654201397,0.06414432473064395,0.5292620865139949,0.17142857142857143,0.35359116022099446,0.37410071942446044,0.2857142857142857,0.5154320987654322,0.4584382871536524
2015,DC Breeze,302,256,3560,301,373,3198,3198,302,61,180,11,0,0,334,471,323,220,198,104,14,260,432,117,198,302,657,691,0.898314606741573,0.0845505617977528,0.0848314606741573,0.09443402126328955,0.592814371257485,0.3219814241486068,0.4370477568740955,0.42038216560509556,0.4727272727272727,0.55,0.5416666666666667
2015,Detroit Mechanix,234,204,4261,419,501,3760,3760,234,82,135,0,0,0,464,618,260,130,201,33,14,390,353,232,212,234,724,748,0.8824219666744896,0.09833372447782211,0.054916686223891106,0.06223404255319149,0.4331896551724138,0.12692307692307692,0.31283422459893045,0.32524271844660196,0.25384615384615383,0.40512820512820513,0.3994334277620396
2015,Indianapolis AlleyCats,340,310,4108,276,328,3784,3784,340,48,179,4,0,0,327,427,362,248,224,116,14,194,488,90,216,340,689,675,0.9211295034079844,0.06718597857838364,0.0827653359298929,0.08985200845665962,0.6850152905198776,0.32044198895027626,0.5037037037037037,0.5245901639344263,0.46774193548387094,0.5360824742268041,0.5573770491803278
2015,Jacksonville Cannons,367,328,4032,292,348,3684,3684,368,56,160,0,1,0,362,477,394,248,247,120,15,209,519,84,255,367,756,725,0.9136904761904762,0.07242063492063493,0.09102182539682539,0.0998914223669924,0.6823204419889503,0.30456852791878175,0.5062068965517241,0.5178197064989518,0.4838709677419355,0.5980861244019139,0.5086705202312138
2015,Los Angeles Aviators,290,269,4056,308,350,3707,3707,290,41,148,1,0,0,339,452,316,194,202,88,14,228,415,113,205,290,655,646,0.9139546351084813,0.07593688362919132,0.07149901380670612,0.07823037496628,0.5958702064896755,0.27848101265822783,0.44891640866873067,0.4469026548672566,0.4536082474226804,0.5043859649122807,0.5060240963855422
2015,Madison Radicals,426,390,4460,259,351,4119,4119,426,82,270,10,0,0,322,447,455,344,242,184,17,192,609,62,232,426,777,791,0.923542600896861,0.058071748878923767,0.09551569506726458,0.10342316096139839,0.7515527950310559,0.4043956043956044,0.538558786346397,0.5413870246085011,0.5348837209302325,0.6770833333333333,0.6190476190476191
2015,Minnesota Wind Chill,290,256,4169,330,427,3747,3747,292,92,266,5,2,1,323,484,316,254,176,114,14,292,448,124,178,290,639,738,0.8987766850563684,0.079155672823219,0.06956104581434397,0.07792900987456632,0.544891640866873,0.36075949367088606,0.39295392953929537,0.36363636363636365,0.44881889763779526,0.5753424657534247,0.6026785714285714
2015,Montreal Royal,336,238,3282,349,427,2856,2856,338,77,226,1,2,0,363,501,362,264,221,115,15,266,498,120,221,336,725,765,0.870201096892139,0.10633759902498477,0.10237659963436929,0.11834733893557423,0.6088154269972452,0.31767955801104975,0.4392156862745098,0.4411177644710579,0.4356060606060606,0.5488721804511278,0.5562248995983936
2015,Nashville NightWatch,285,269,4400,319,407,4006,4006,285,75,152,13,0,1,366,506,310,196,226,59,14,259,441,117,226,285,676,702,0.9104545454545454,0.0725,0.06477272727272727,0.07114328507239141,0.6174863387978142,0.19032258064516128,0.405982905982906,0.44664031620553357,0.3010204081632653,0.5482625482625483,0.48752834467120176
2015,New York Empire,352,319,4181,346,391,3805,3805,352,30,223,15,0,0,307,433,380,319,197,155,16,220,530,89,196,352,687,752,0.9100693613967951,0.0827553216933748,0.08419038507534082,0.09250985545335086,0.6416938110749185,0.40789473684210525,0.46808510638297873,0.45496535796766746,0.48589341692789967,0.5954545454545455,0.6301886792452831
2015,Ottawa Outlaws,326,278,3906,279,356,3557,3557,326,70,162,7,0,1,332,460,341,234,219,107,14,229,463,95,217,326,673,694,0.9106502816180235,0.07142857142857142,0.08346134152585766,0.09165026707899916,0.6596385542168675,0.31378299120234604,0.4697406340057637,0.47608695652173916,0.45726495726495725,0.5851528384279476,0.531317494600432
2015,Philadelphia Phoenix,257,223,3439,348,425,3014,3014,257,77,154,0,0,0,361,499,279,186,187,70,14,298,391,152,194,257,640,685,0.8764175632451294,0.10119220703692934,0.07473102646118057,0.08526874585268746,0.518005540166205,0.25089605734767023,0.37518248175182484,0.374749498997996,0.3763440860215054,0.4899328859060402,0.5038363171355499
2015,Pittsburgh Thunderbirds,455,409,4623,271,346,4282,4282,455,70,225,5,0,0,375,488,482,325,275,180,16,191,619,70,271,455,857,813,0.9262383733506381,0.05861994375946355,0.09842093878433918,0.10625875758991125,0.7333333333333333,0.37344398340248963,0.5596555965559655,0.5635245901639344,0.5538461538461539,0.6335078534031413,0.5621970920840065
2015,Raleigh Flyers,424,375,4209,297,382,3833,3833,425,79,229,6,1,0,395,533,452,290,276,148,16,242,584,100,268,424,847,823,0.9106676170111665,0.07056307911617961,0.10073651698740793,0.11087920688755544,0.6987341772151898,0.3274336283185841,0.5151883353584447,0.5178236397748592,0.5103448275862069,0.5867768595041323,0.5410958904109588
2015,Rochester Dragons,255,232,4324,351,454,3872,3872,255,101,143,2,0,0,390,529,277,182,196,59,14,316,394,172,198,255,667,711,0.8954671600370028,0.08117483811285846,0.058973172987974096,0.06585743801652892,0.5025641025641026,0.21299638989169675,0.35864978902953587,0.3705103969754253,0.3241758241758242,0.45569620253164556,0.4974619289340102
2015,San Diego Growlers,314,298,4124,231,296,3837,3837,314,56,154,9,0,0,351,449,340,184,220,94,14,213,424,108,220,314,691,633,0.9304073714839961,0.056013579049466536,0.07613967022308439,0.08183476674485275,0.6267806267806267,0.27647058823529413,0.4960505529225908,0.48997772828507796,0.5108695652173914,0.49295774647887325,0.4811320754716981
2015,San Francisco FlameThrowers,336,294,4504,307,381,4138,4138,336,59,175,15,0,0,350,479,364,255,217,119,15,242,486,110,215,336,714,734,0.9187388987566607,0.06816163410301954,0.07460035523978685,0.08119864668922185,0.62,0.3269230769230769,0.45776566757493187,0.453027139874739,0.4666666666666667,0.5454545454545454,0.5576131687242798
2015,San Jose Spiders,408,389,4696,326,375,4332,4332,408,38,184,11,0,0,401,530,435,292,278,130,17,232,592,93,280,408,836,822,0.9224872231686542,0.06942078364565588,0.0868824531516184,0.09418282548476455,0.6932668329177057,0.2988505747126437,0.49635036496350365,0.5245283018867924,0.4452054794520548,0.5991379310344828,0.527027027027027
2015,Seattle Cascades,395,254,3447,273,352,3105,3105,395,69,201,10,0,0,379,506,422,255,265,130,16,226,540,96,259,395,801,761,0.9007832898172323,0.07919930374238468,0.11459239918769945,0.12721417069243157,0.6992084432717678,0.3080568720379147,0.519053876478318,0.5237154150197628,0.5098039215686274,0.5752212389380531,0.5203703703703704
2015,Toronto Rush,455,405,4533,284,360,4173,4173,455,76,264,0,0,0,345,453,480,376,257,198,16,178,652,67,251,455,825,829,0.9205823957643945,0.06265166556364439,0.10037502757555702,0.10903426791277258,0.744927536231884,0.4125,0.548854041013269,0.5673289183222958,0.526595744680851,0.6235955056179776,0.6150306748466258
2015,Vancouver Riptide,339,324,4093,264,336,3769,3769,339,60,152,12,0,0,401,502,360,186,262,77,14,216,463,113,262,339,761,688,0.9208404593207916,0.06450036647935499,0.08282433422917175,0.08994428230299814,0.6533665835411472,0.21388888888888888,0.49273255813953487,0.5219123505976095,0.41397849462365593,0.47685185185185186,0.43412526997840173
2016,Atlanta Hustle,376,336,4523,319,376,4152,4152,379,52,193,5,3,0,412,525,408,255,270,106,16,236,546,112,274,376,820,780,0.9179747954897192,0.07052841034711475,0.08313066548750829,0.09128131021194605,0.6553398058252428,0.25980392156862747,0.48205128205128206,0.5142857142857142,0.41568627450980394,0.5254237288135593,0.4981684981684982
2016,Austin Sol,357,316,4173,345,409,3767,3767,357,61,215,3,0,2,355,500,380,276,239,118,14,245,525,94,235,357,735,776,0.9027078840162952,0.08267433501078361,0.08554996405463695,0.09477037430315902,0.6732394366197183,0.3105263157894737,0.46005154639175255,0.478,0.427536231884058,0.616326530612245,0.5523809523809524
2016,Charlotte Express,272,233,3525,312,394,3137,3137,273,76,184,6,1,1,355,501,298,179,201,71,14,277,398,127,203,272,653,680,0.8899290780141844,0.08851063829787234,0.07716312056737588,0.0870258208479439,0.5661971830985916,0.23825503355704697,0.4,0.40119760479041916,0.39664804469273746,0.5415162454873645,0.48994974874371855
2016,Chicago Wildfire,253,237,4402,328,432,3979,3979,253,95,178,9,0,0,309,468,277,225,173,80,14,272,410,104,180,253,586,693,0.9039073148568832,0.0745115856428896,0.057473875511131305,0.06358381502890173,0.5598705501618123,0.2888086642599278,0.36507936507936506,0.3696581196581197,0.35555555555555557,0.6176470588235294,0.5609756097560976
2016,Cincinnati Revolution,272,241,4073,460,506,3570,3570,273,43,179,3,1,0,395,596,297,188,223,49,14,355,429,146,229,272,692,784,0.8765038055487355,0.11293886570095753,0.06678124232752271,0.07647058823529412,0.5645569620253165,0.16498316498316498,0.3469387755102041,0.37416107382550334,0.26063829787234044,0.5887323943661972,0.4662004662004662
2016,DC Breeze,392,344,4269,303,375,3901,3901,396,65,225,7,4,0,356,485,425,291,236,156,16,236,551,93,236,392,781,776,0.913797142187866,0.07097680955727337,0.09182478332162099,0.10151243270956165,0.6629213483146067,0.36705882352941177,0.5051546391752577,0.4865979381443299,0.5360824742268041,0.6059322033898304,0.5716878402903811
2016,Dallas Roughnecks,454,393,4209,284,357,3865,3865,456,60,280,13,2,0,334,447,481,376,264,190,16,170,656,50,258,454,815,823,0.9182703730102162,0.06747445949156569,0.10786410073651699,0.11798188874514877,0.7904191616766467,0.39501039501039503,0.551640340218712,0.5906040268456376,0.5053191489361702,0.7058823529411764,0.6067073170731707
2016,Detroit Mechanix,257,225,4004,410,494,3510,3510,258,84,215,0,1,0,357,515,279,246,187,70,14,313,450,150,187,257,636,761,0.8766233766233766,0.1023976023976024,0.06418581418581419,0.0735042735042735,0.5238095238095238,0.25089605734767023,0.33771353482260186,0.36310679611650487,0.2845528455284553,0.5207667731629393,0.5844444444444444
2016,Indianapolis AlleyCats,360,312,3768,297,362,3411,3411,360,60,187,5,0,0,338,443,384,282,224,136,14,199,525,89,227,360,722,725,0.9052547770700637,0.07882165605095541,0.09554140127388536,0.10554089709762533,0.6627218934911243,0.3541666666666667,0.496551724137931,0.5056433408577878,0.48226950354609927,0.5527638190954773,0.5676190476190477
2016,Jacksonville Cannons,332,299,3823,270,336,3487,3487,332,66,157,0,0,0,371,488,357,194,251,81,14,226,459,103,249,332,728,682,0.9121109076641382,0.07062516348417473,0.08684279361757782,0.0952107829079438,0.6765498652291105,0.226890756302521,0.4868035190615836,0.514344262295082,0.4175257731958763,0.5442477876106195,0.4575163398692811
2016,Los Angeles Aviators,356,339,4693,271,325,4374,4374,356,48,189,6,0,1,364,447,384,241,232,124,15,198,496,110,232,356,748,688,0.9320264223311314,0.05774557852120179,0.07585766034519498,0.08139003200731595,0.6373626373626373,0.3229166666666667,0.5174418604651163,0.5190156599552572,0.5145228215767634,0.4444444444444444,0.532258064516129
2016,Madison Radicals,411,369,4069,282,376,3702,3702,413,85,276,9,2,1,300,406,440,395,220,191,16,170,637,61,212,411,740,801,0.9098058491029737,0.06930449741951339,0.10100761857950356,0.11156131820637494,0.7333333333333333,0.4340909090909091,0.5131086142322098,0.541871921182266,0.4835443037974684,0.6411764705882352,0.6671899529042387
2016,Minnesota Wind Chill,326,287,4679,358,450,4237,4237,326,84,259,8,0,0,376,564,349,229,227,99,15,323,471,129,225,326,725,793,0.9055353708057278,0.07651207522974994,0.06967300705278906,0.07694123200377626,0.6037234042553191,0.2836676217765043,0.4110970996216898,0.4024822695035461,0.43231441048034935,0.6006191950464397,0.5222929936305732
2016,Montreal Royal,298,270,3596,338,416,3185,3185,298,73,194,5,0,0,351,507,321,211,208,90,14,288,431,125,206,298,672,718,0.885706340378198,0.09399332591768632,0.0828698553948832,0.09356357927786499,0.5925925925925926,0.2803738317757009,0.415041782729805,0.41025641025641024,0.4265402843601896,0.5659722222222222,0.5220417633410672
