year,team,Assists,Hockey Assists,Throws,Throwaways,Turnovers,Completions,Catches,Goals,Drops,Blocks,Stalls,Callahans,Callahans Thrown,O Points Played,O Possessions Played,D Points Played,D Possessions Played,Holds,Breaks,Games Played,Opponent Possessions Played (O-Line),Opponent Possessions Played (D-Line),O Points Lost,D Points Lost,Points Won,Points Played,Possessions Played,Completion Rate,Throwaway Rate,Assist Rate,Goal Rate,Hold Rate,Break Rate,Scoring Efficiency,O-line Scoring Efficiency,D-line Scoring Efficiency,O-line Takeaway Efficiency,D-line Takeaway Efficiency
2016,Nashville NightWatch,298,279,3938,311,381,3566,3566,298,61,135,9,0,1,410,546,317,145,246,52,14,282,404,142,245,298,727,691,0.9055358049771458,0.07897409852717115,0.07567293042153378,0.08356702187324734,0.6,0.1640378548895899,0.4312590448625181,0.45054945054945056,0.3586206896551724,0.4964539007092199,0.3935643564356436
2016,New York Empire,329,305,4195,363,398,3803,3803,329,29,214,6,0,0,326,449,359,292,205,124,15,222,512,96,205,329,685,741,0.9065554231227652,0.0865315852205006,0.07842669845053635,0.0865106494872469,0.6288343558282209,0.34540389972144847,0.44399460188933876,0.45657015590200445,0.4246575342465753,0.5675675675675675,0.599609375
2016,Ottawa Outlaws,340,293,3994,327,403,3597,3597,340,70,201,6,0,0,362,489,358,267,226,114,14,240,505,107,229,340,720,756,0.9006009013520281,0.08187280921382073,0.08512769153730596,0.09452321378926884,0.6243093922651933,0.31843575418994413,0.4497354497354497,0.4621676891615542,0.42696629213483145,0.5541666666666667,0.5465346534653466
2016,Philadelphia Phoenix,221,189,3785,394,496,3293,3293,222,98,153,4,1,2,408,573,244,147,187,34,14,363,351,192,196,221,652,720,0.8700132100396302,0.10409511228533685,0.058388375165125496,0.06741573033707865,0.4583333333333333,0.13934426229508196,0.30694444444444446,0.3263525305410122,0.23129251700680273,0.47107438016528924,0.4415954415954416
2016,Pittsburgh Thunderbirds,391,351,4594,331,407,4199,4199,393,64,249,12,2,0,361,494,420,312,240,151,16,238,571,99,235,391,781,806,0.914018284719199,0.07205050065302569,0.08511101436656508,0.09359371278875923,0.6648199445983379,0.3595238095238095,0.4851116625310174,0.48582995951417,0.483974358974359,0.5840336134453781,0.5884413309982487
2016,Raleigh Flyers,345,307,3813,269,353,3463,3463,345,81,214,3,0,0,348,459,376,253,233,112,15,204,509,84,240,345,724,712,0.9082087595069499,0.07054812483608706,0.0904799370574351,0.09962460294542304,0.6695402298850575,0.2978723404255319,0.4845505617977528,0.5076252723311547,0.4426877470355731,0.5882352941176471,0.5284872298624754
2016,San Diego Growlers,294,284,4196,307,353,3844,3844,296,45,154,1,2,1,370,482,321,179,215,79,14,249,412,130,219,294,691,661,0.9161105815061964,0.07316491897044805,0.07006673021925644,0.07700312174817898,0.581081081081081,0.24610591900311526,0.44478063540090773,0.4460580912863071,0.441340782122905,0.47791164658634533,0.4684466019417476
2016,San Francisco FlameThrowers,390,369,4403,317,360,4047,4047,390,39,213,4,0,0,368,490,408,278,258,132,15,220,541,92,251,390,776,768,0.9191460367930956,0.07199636611401317,0.0885759709289121,0.09636767976278725,0.7010869565217391,0.3235294117647059,0.5078125,0.5265306122448979,0.4748201438848921,0.5818181818181818,0.5360443622920518
2016,San Jose Spiders,334,304,3836,290,342,3506,3506,334,40,179,12,0,2,383,489,354,203,243,91,14,232,456,119,240,334,737,692,0.9139728884254432,0.07559958289885298,0.08706986444212722,0.09526525955504848,0.6344647519582245,0.2570621468926554,0.48265895953757226,0.49693251533742333,0.4482758620689655,0.4870689655172413,0.4736842105263158
2016,Seattle Cascades,401,218,2892,302,358,2535,2535,401,55,190,1,0,0,388,510,426,255,261,140,16,236,537,110,260,401,814,765,0.8765560165975104,0.10442600276625173,0.13865836791147995,0.1581854043392505,0.6726804123711341,0.3286384976525822,0.5241830065359477,0.5117647058823529,0.5490196078431373,0.5338983050847458,0.5158286778398511
2016,Toronto Rush,416,388,4287,313,394,3895,3895,417,79,253,2,1,0,347,472,444,355,241,175,16,215,615,84,238,416,791,827,0.9085607651038022,0.07301142990436202,0.09703755540004665,0.10706033376123235,0.6945244956772334,0.39414414414414417,0.5030229746070133,0.510593220338983,0.49295774647887325,0.6093023255813954,0.6130081300813008
2016,Vancouver Riptide,344,333,3784,269,324,3461,3461,344,54,191,1,0,0,373,481,370,199,247,97,14,212,466,99,253,344,743,680,0.9146405919661733,0.07108879492600423,0.09090909090909091,0.09939323894828084,0.6621983914209115,0.26216216216216215,0.5058823529411764,0.5135135135135135,0.48743718592964824,0.5330188679245282,0.4570815450643777
2017,Atlanta Hustle,344,320,3859,252,297,3568,3568,344,39,165,6,0,1,369,471,370,185,264,80,14,189,469,85,263,344,739,656,0.9245918631769888,0.06530189168178284,0.0891422648354496,0.09641255605381166,0.7154471544715447,0.21621621621621623,0.524390243902439,0.5605095541401274,0.43243243243243246,0.5502645502645502,0.4392324093816631
2017,Austin Sol,339,297,3989,313,366,3630,3630,343,46,160,7,4,0,379,492,364,221,256,83,14,220,495,104,252,339,743,713,0.9100025068939583,0.07846578089746804,0.0849837051892705,0.09449035812672177,0.6754617414248021,0.22802197802197802,0.47545582047685836,0.5203252032520326,0.3755656108597285,0.5272727272727273,0.49090909090909096
2017,Chicago Wildfire,267,251,4543,311,393,4154,4154,268,78,163,4,1,1,332,461,292,204,189,78,14,252,405,118,191,267,624,665,0.914373761831389,0.06845696676205151,0.058771736737838434,0.06451612903225806,0.5692771084337349,0.2671232876712329,0.40150375939849625,0.40997830802603036,0.38235294117647056,0.5317460317460317,0.528395061728395
2017,DC Breeze,391,361,4534,290,365,4179,4179,392,65,210,10,1,0,365,484,420,281,255,136,16,213,558,86,252,391,785,765,0.9217026907807675,0.06396118217909132,0.08623731804146449,0.09380234505862646,0.6986301369863014,0.3238095238095238,0.5111111111111111,0.5268595041322314,0.48398576512455516,0.596244131455399,0.5483870967741935
2017,Dallas Roughnecks,440,402,5086,339,394,4699,4699,440,48,224,7,0,1,388,516,471,332,284,156,17,206,639,74,285,440,859,848,0.9239087691702713,0.06665355878883208,0.08651199370821865,0.09363694403064482,0.7319587628865979,0.33121019108280253,0.5188679245283019,0.5503875968992248,0.46987951807228917,0.6407766990291262,0.5539906103286385
2017,Detroit Mechanix,241,198,3964,424,526,3440,3440,242,100,188,2,1,0,355,578,265,199,187,54,14,375,402,142,191,241,620,777,0.8678102926337034,0.10696266397578204,0.06079717457114026,0.07034883720930232,0.5267605633802817,0.2037735849056604,0.31016731016731014,0.3235294117647059,0.271356783919598,0.6213333333333333,0.5248756218905473
2017,Indianapolis AlleyCats,329,284,3478,305,362,3116,3116,329,57,183,0,0,1,346,476,352,223,225,104,14,234,460,100,222,329,698,699,0.8959171937895342,0.08769407705577918,0.0945945945945946,0.10558408215661104,0.6502890173410405,0.29545454545454547,0.47067238912732473,0.4726890756302521,0.4663677130044843,0.5726495726495726,0.5173913043478261
2017,Jacksonville Cannons,366,331,4565,249,313,4257,4257,366,59,147,5,0,0,372,480,381,205,266,100,15,200,479,89,257,366,753,685,0.9325301204819277,0.05454545454545454,0.08017524644030669,0.08597603946441155,0.7150537634408602,0.26246719160104987,0.5343065693430656,0.5541666666666667,0.4878048780487805,0.5549999999999999,0.4634655532359081
2017,Los Angeles Aviators,391,373,5154,275,333,4827,4827,392,52,184,6,1,0,404,506,412,231,271,120,16,222,518,111,269,391,816,737,0.9365541327124564,0.05335661622041133,0.07586340706247574,0.08120986119743112,0.6707920792079208,0.2912621359223301,0.5305291723202171,0.5355731225296443,0.5194805194805194,0.5,0.48069498069498073
2017,Madison Radicals,355,336,4274,233,320,3966,3966,356,75,232,12,1,0,332,415,385,273,223,132,16,175,514,82,222,355,717,688,0.9279363593823117,0.05451567618156294,0.08306036499766027,0.0897629853756934,0.6716867469879518,0.34285714285714286,0.5159883720930233,0.5373493975903615,0.4835164835164835,0.5314285714285714,0.5680933852140078
2017,Minnesota Wind Chill,346,311,4118,343,427,3699,3699,348,76,240,8,2,4,326,465,372,318,213,133,15,230,546,85,208,346,698,783,0.898251578436134,0.08329286061194754,0.0840213695968917,0.09407948094079481,0.6533742331288344,0.3575268817204301,0.44189016602809705,0.45806451612903226,0.41823899371069184,0.6304347826086957,0.6190476190476191
2017,Montreal Royal,328,295,4120,349,424,3699,3699,328,72,220,3,0,2,353,506,351,253,227,101,15,268,492,104,223,328,704,759,0.8978155339805826,0.08470873786407768,0.07961165048543689,0.08867261422005948,0.6430594900849859,0.28774928774928776,0.4321475625823452,0.44861660079051385,0.39920948616600793,0.6119402985074627,0.5467479674796748
2017,Nashville NightWatch,273,214,3287,350,438,2850,2850,273,87,128,1,0,1,430,576,298,143,240,33,14,308,405,157,256,273,728,719,0.8670520231213873,0.10648007301490721,0.08305445695162762,0.09578947368421052,0.5581395348837209,0.11073825503355705,0.3796940194714882,0.4166666666666667,0.23076923076923078,0.4902597402597403,0.36790123456790125
2017,New York Empire,291,265,3439,295,340,3106,3106,291,38,197,7,0,0,313,414,314,223,193,98,14,207,426,98,191,291,627,637,0.9031695260250072,0.08578075021808665,0.08461762140157023,0.09368963296844816,0.6166134185303515,0.31210191082802546,0.45682888540031397,0.46618357487922707,0.43946188340807174,0.5265700483091788,0.551643192488263
2017,Ottawa Outlaws,298,270,3529,325,401,3141,3141,298,63,155,13,0,0,386,530,323,176,232,66,14,277,431,128,236,298,709,706,0.8900538396146217,0.09209407764239161,0.08444318503825446,0.09487424387137854,0.6010362694300518,0.2043343653250774,0.42209631728045327,0.4377358490566038,0.375,0.5379061371841155,0.4524361948955916
2017,Philadelphia Phoenix,301,254,3458,299,353,3109,3109,301,50,147,4,0,0,365,476,325,193,222,79,14,231,429,117,226,301,690,669,0.8990746096009254,0.08646616541353383,0.08704453441295547,0.09681569636539081,0.6082191780821918,0.24307692307692308,0.4499252615844544,0.46638655462184875,0.40932642487046633,0.49350649350649356,0.47319347319347316
2017,Pittsburgh Thunderbirds,370,332,4223,344,424,3808,3808,374,71,225,9,4,0,388,527,403,279,250,120,16,255,553,106,256,370,791,806,0.9017286289367749,0.08145867866445655,0.08761543926118873,0.09821428571428571,0.6443298969072165,0.2977667493796526,0.45905707196029777,0.47438330170777987,0.43010752688172044,0.584313725490196,0.5370705244122966
2017,Raleigh Flyers,387,352,4271,248,309,3970,3970,389,53,198,8,2,0,344,458,413,258,250,137,15,194,522,78,247,387,757,716,0.9295247014750644,0.0580660266916413,0.09061109810348865,0.09798488664987405,0.7267441860465116,0.33171912832929784,0.5405027932960894,0.5458515283842795,0.5310077519379846,0.5979381443298969,0.5268199233716475
2017,San Diego Growlers,318,304,4111,256,304,3809,3809,318,46,168,2,0,0,351,445,342,186,225,93,14,200,430,102,228,318,693,631,0.9265385550960836,0.06227195329603503,0.07735344198491852,0.08348647939091625,0.6410256410256411,0.2719298245614035,0.5039619651347068,0.5056179775280899,0.5,0.49,0.46976744186046515
2017,San Francisco FlameThrowers,474,407,4181,323,381,3805,3805,474,53,234,5,0,0,433,569,500,301,323,151,17,228,634,90,315,474,933,870,0.9100693613967951,0.07725424539583832,0.11337000717531691,0.12457293035479632,0.745958429561201,0.302,0.5448275862068965,0.5676625659050967,0.5016611295681063,0.6052631578947368,0.5031545741324921
2017,San Jose Spiders,370,351,4897,278,323,4577,4577,370,42,167,3,0,2,394,479,396,233,275,95,15,183,528,97,276,370,790,712,0.9346538697161527,0.0567694506840923,0.07555646314069839,0.08083897749617654,0.6979695431472082,0.2398989898989899,0.5196629213483146,0.5741127348643006,0.40772532188841204,0.4699453551912568,0.4772727272727273
2017,Seattle Cascades,346,320,3829,269,321,3512,3512,347,48,137,4,1,0,346,454,363,218,241,105,14,194,471,84,240,346,709,672,0.9172107599895534,0.07025332985113607,0.09036301906503004,0.09880410022779043,0.6965317919075145,0.2892561983471074,0.5148809523809523,0.5308370044052864,0.481651376146789,0.5670103092783505,0.49044585987261147
2017,Toronto Rush,445,404,4513,316,394,4128,4128,445,69,239,9,0,0,409,535,475,313,280,165,17,233,618,104,282,445,884,848,0.9146908929758476,0.070019942388655,0.09860403279415023,0.10780038759689922,0.684596577017115,0.3473684210526316,0.5247641509433962,0.5233644859813084,0.5271565495207667,0.5536480686695279,0.5436893203883495
2017,Vancouver Riptide,269,246,3529,336,422,3109,3109,269,84,189,2,0,0,371,524,293,170,210,59,14,297,399,140,215,269,664,694,0.8809861150467555,0.09521110796259563,0.07622555964862568,0.08652299774847218,0.5660377358490566,0.20136518771331058,0.38760806916426516,0.40076335877862596,0.34705882352941175,0.5286195286195285,0.46115288220551376
2018,Atlanta Hustle,315,295,3642,186,237,3412,3412,316,44,134,7,1,1,334,417,341,149,229,86,14,175,401,85,232,315,675,566,0.9368478857770456,0.051070840197693576,0.08649093904448106,0.09261430246189918,0.6856287425149701,0.25219941348973607,0.5565371024734982,0.5491606714628298,0.5771812080536913,0.5142857142857142,0.4214463840399002
2018,Austin Sol,316,279,3764,307,359,3408,3408,320,49,146,3,4,0,369,479,343,204,228,88,15,228,450,110,237,316,712,683,0.9054197662061636,0.08156216790648246,0.08395324123273114,0.09389671361502347,0.6178861788617886,0.2565597667638484,0.46266471449487556,0.4759916492693111,0.43137254901960786,0.5175438596491229,0.4733333333333334
2018,Chicago Wildfire,319,298,4083,235,299,3786,3786,319,62,144,2,0,0,328,430,346,196,227,92,14,184,443,74,235,319,674,626,0.9272593681116826,0.05755571883419055,0.07812882684300759,0.08425779186476492,0.6920731707317073,0.2658959537572254,0.5095846645367412,0.5279069767441861,0.46938775510204084,0.5978260869565217,0.46952595936794583
2018,DC Breeze,342,319,4493,292,351,4146,4146,343,55,193,4,1,0,347,474,368,231,233,109,15,228,481,92,232,342,715,705,0.9227687513910527,0.06498998442020922,0.07611840640997107,0.08273034249879402,0.6714697406340058,0.296195652173913,0.4851063829787234,0.49156118143459915,0.47186147186147187,0.5964912280701755,0.5176715176715176
2018,Dallas Roughnecks,408,369,5243,363,428,4824,4824,410,56,254,9,2,5,388,527,437,326,287,121,17,225,630,77,275,408,825,853,0.920083921419035,0.06923517070379553,0.07781804310509251,0.08499170812603649,0.7396907216494846,0.2768878718535469,0.4783118405627198,0.5445920303605313,0.37116564417177916,0.6577777777777778,0.5634920634920635
2018,Detroit Mechanix,224,192,3967,387,472,3502,3502,224,78,147,7,0,1,410,580,246,129,198,26,13,362,343,188,202,224,656,709,0.8827829594151752,0.09755482732543484,0.05646584320645324,0.06396344945745289,0.48292682926829267,0.10569105691056911,0.3159379407616361,0.3413793103448276,0.20155038759689922,0.48066298342541436,0.4110787172011662
2018,Indianapolis AlleyCats,384,343,4439,316,379,4061,4061,385,62,230,1,1,0,349,499,410,271,266,118,16,216,559,62,262,384,759,770,0.9148456859653075,0.07118720432529849,0.08650596981302094,0.09480423540999754,0.7621776504297995,0.28780487804878047,0.4987012987012987,0.533066132264529,0.4354243542435424,0.712962962962963,0.5313059033989267
2018,Los Angeles Aviators,402,366,4186,281,349,3838,3838,402,67,220,1,0,1,380,494,426,270,268,134,16,210,551,92,262,402,806,764,0.9168657429526995,0.06712852365026278,0.09603440038222646,0.10474205315268369,0.7052631578947368,0.3145539906103286,0.5261780104712042,0.5425101214574899,0.4962962962962963,0.5619047619047619,0.5245009074410163
2018,Madison Radicals,419,399,4682,236,304,4385,4385,419,61,238,7,0,0,331,412,447,314,256,163,17,140,590,58,245,419,778,726,0.9365655702691158,0.05040580948312687,0.08949167022639898,0.09555302166476624,0.7734138972809668,0.36465324384787473,0.5771349862258953,0.6213592233009708,0.5191082802547771,0.5857142857142856,0.5847457627118644
2018,Minnesota Wind Chill,382,355,4936,290,347,4593,4593,383,53,191,4,1,0,371,475,411,266,262,120,15,185,546,77,266,382,782,741,0.9305105348460292,0.058752025931928686,0.0773905996758509,0.08338776398867842,0.706199460916442,0.291970802919708,0.5155195681511471,0.5515789473684211,0.45112781954887216,0.5837837837837838,0.5128205128205128
2018,Montreal Royal,315,285,3657,309,374,3288,3288,315,60,174,5,0,0,367,502,336,199,232,83,14,258,447,114,231,315,703,701,0.8990976210008204,0.0844954881050041,0.08613617719442165,0.09580291970802919,0.6321525885558583,0.24702380952380953,0.44935805991440797,0.46215139442231074,0.41708542713567837,0.5581395348837209,0.4832214765100671
2018,Nashville NightWatch,296,267,3795,297,358,3442,3442,297,56,157,5,1,2,379,499,317,175,236,60,14,241,425,116,243,296,696,674,0.9069828722002635,0.0782608695652174,0.07799736495388669,0.0862870424171993,0.6226912928759895,0.1892744479495268,0.4391691394658754,0.4729458917835671,0.34285714285714286,0.5186721991701244,0.42823529411764705
2018,New York Empire,388,367,4662,300,354,4316,4316,389,46,211,8,1,1,396,512,414,238,267,121,17,223,520,101,268,388,810,750,0.9257829257829258,0.06435006435006435,0.08322608322608323,0.09012974976830398,0.6742424242424242,0.2922705314009662,0.5173333333333333,0.521484375,0.5084033613445378,0.547085201793722,0.48461538461538467
2018,Ottawa Outlaws,321,291,3441,303,386,3064,3064,321,74,163,9,0,0,376,489,345,226,231,90,14,242,475,121,235,321,721,715,0.8904388259226969,0.08805579773321709,0.09328683522231909,0.10476501305483028,0.6143617021276596,0.2608695652173913,0.4489510489510489,0.4723926380368098,0.39823008849557523,0.5,0.5052631578947369
2018,Philadelphia Phoenix,293,274,4144,306,380,3764,3764,293,74,170,0,0,0,339,445,315,235,219,74,14,210,470,98,220,293,654,680,0.9083011583011583,0.07384169884169885,0.0707046332046332,0.07784272051009564,0.6460176991150443,0.23492063492063492,0.4308823529411765,0.49213483146067416,0.3148936170212766,0.5333333333333333,0.5319148936170213
2018,Pittsburgh Thunderbirds,275,253,3621,335,404,3223,3223,276,63,155,6,1,0,358,504,292,176,212,63,14,272,402,122,210,275,650,680,0.8900856117094725,0.09251587959127312,0.07594587130626898,0.08563450201675457,0.5921787709497207,0.21575342465753425,0.40441176470588236,0.42063492063492064,0.35795454545454547,0.5514705882352942,0.4776119402985075
2018,Raleigh Flyers,393,373,4850,249,287,4566,4566,395,35,198,3,2,2,359,450,416,248,255,138,16,178,519,84,249,393,775,698,0.9414432989690722,0.05134020618556701,0.08103092783505154,0.086508979413053,0.7103064066852368,0.3317307692307692,0.5630372492836676,0.5666666666666667,0.5564516129032258,0.5280898876404494,0.5202312138728324
2018,San Diego Growlers,355,345,4791,274,338,4460,4460,356,57,183,7,1,2,377,487,383,212,247,108,15,221,480,103,247,355,760,699,0.9309121269046128,0.057190565643915676,0.07409726570653308,0.07982062780269059,0.6551724137931034,0.2819843342036554,0.5078683834048641,0.5071868583162218,0.5094339622641509,0.5339366515837104,0.4854166666666667
2018,San Francisco FlameThrowers,322,300,4071,305,375,3700,3700,322,66,163,4,0,0,375,508,345,204,258,64,14,230,477,94,261,322,720,712,0.908867600098256,0.07492016703512651,0.07909604519774012,0.08702702702702703,0.688,0.1855072463768116,0.45224719101123595,0.5078740157480315,0.3137254901960784,0.5913043478260869,0.4528301886792453
2018,San Jose Spiders,322,300,4307,306,366,3944,3944,323,57,168,3,1,0,355,476,348,228,239,83,14,221,484,96,240,322,703,704,0.9157185976317622,0.0710471325748781,0.07476201532389135,0.08189655172413793,0.6732394366197183,0.23850574712643677,0.45738636363636365,0.5021008403361344,0.36403508771929827,0.5656108597285068,0.5041322314049587
2018,Seattle Cascades,336,307,3964,313,372,3595,3595,337,56,179,3,1,0,382,516,358,198,259,77,14,237,475,94,267,336,740,714,0.906912209889001,0.0789606458123108,0.08476286579212916,0.0937413073713491,0.6780104712041884,0.21508379888268156,0.47058823529411764,0.501937984496124,0.3888888888888889,0.6033755274261603,0.4378947368421052
2018,Tampa Bay Cannons,286,274,4577,209,245,4337,4337,288,31,145,5,2,0,313,394,310,161,206,80,14,174,381,92,203,286,623,555,0.9475639064889666,0.04566309809919161,0.062486344767314836,0.06640534931980632,0.65814696485623,0.25806451612903225,0.5153153153153153,0.5228426395939086,0.4968944099378882,0.47126436781609193,0.4671916010498688
2018,Toronto Rush,365,327,3797,288,352,3452,3452,367,57,237,7,2,0,311,446,393,292,219,146,15,209,528,70,216,365,704,738,0.9091387937845667,0.07584935475375296,0.09612852251777719,0.10631517960602549,0.7041800643086816,0.37150127226463103,0.494579945799458,0.4910313901345291,0.5,0.6650717703349283,0.5909090909090908
