,Teamname,Name,FirstName,LastName
0,Atlanta Hustle,Daniel Sperling,Daniel,Sperling
1,Atlanta Hustle,Will Lindquist,Will,Lindquist
2,Atlanta Hustle,Austin Taylor,Austin,Taylor
3,Atlanta Hustle,Matthew Knowles,Matthew,Knowles
4,Atlanta Hustle,Player Pierce,Player,Pierce
5,Atlanta Hustle,Brett Hulsmeyer,Brett,Hulsmeyer
6,Atlanta Hustle,Zack Avello,Zack,Avello
7,Atlanta Hustle,Christian Olsen,Christian,Olsen
8,Atlanta Hustle,Javier Ortiz,Javier,Ortiz
9,Atlanta Hustle,Kelvin Williams,Kelvin,Williams
10,Atlanta Hustle,Matt Smith,Matt,Smith
11,Atlanta Hustle,Carter Rae,Carter,Rae
12,Atlanta Hustle,Taylor Minch,Taylor,Minch
13,Atlanta Hustle,Hayden Austin-Knab,Hayden,Austin-Knab
14,Atlanta Hustle,Josh Bush,Josh,Bush
15,Atlanta Hustle,Paul Lally,Paul,Lally
16,Atlanta Hustle,Sun Choi,Sun,Choi
17,Atlanta Hustle,Joel Wooten,Joel,Wooten
18,Atlanta Hustle,Josh Turner,Josh,Turner
19,Atlanta Hustle,Devon Rogers,Devon,Rogers
20,Atlanta Hustle,Eli Jaime,Eli,Jaime
21,Atlanta Hustle,David Petmecky,David,Petmecky
22,Atlanta Hustle,Sam Batson,Sam,Batson
23,Atlanta Hustle,Trenton Spinks,Trenton,Spinks
24,Atlanta Hustle,Mac McClellan,Mac,McClellan
25,Austin Sol,Mitchell Bennett,Mitchell,Bennett
26,Austin Sol,John Cecil,John,Cecil
27,Austin Sol,Matt Bennett,Matt,Bennett
28,Austin Sol,Michael Matthis,Michael,Matthis
29,Austin Sol,Reese Bowman,Reese,Bowman
30,Austin Sol,Jeff Loskorn,Jeff,Loskorn
31,Austin Sol,Eric Brodbeck,Eric,Brodbeck
32,Austin Sol,Jason Holleran,Jason,Holleran
33,Austin Sol,Matthew Bierschenk,Matthew,Bierschenk
34,Austin Sol,Joshua Zdrodowski,Joshua,Zdrodowski
35,Austin Sol,Corey Mika,Corey,Mika
36,Austin Sol,Jimmy Zuraw,Jimmy,Zuraw
37,Austin Sol,Andrew Walch,Andrew,Walch
38,Austin Sol,Carter Hollo,Carter,Hollo
39,Austin Sol,Jerrod Wolfe,Jerrod,Wolfe
40,Austin Sol,Mason Wuensch,Mason,Wuensch
41,Austin Sol,Derek Fan,Derek,Fan
42,Austin Sol,Mutahir Ahmad,Mutahir,Ahmad
43,Austin Sol,Ethan Pollack,Ethan,Pollack
44,Austin Sol,Chase Cunningham,Chase,Cunningham
45,Austin Sol,Elliott Moore,Elliott,Moore
46,Austin Sol,Keivaun Waugh,Keivaun,Waugh
47,Austin Sol,Kyle Henke,Kyle,Henke
48,Austin Sol,Rory Orloff,Rory,Orloff
49,Austin Sol,Brian Gfroerer,Brian,Gfroerer
50,Austin Sol,Mick Walter,Mick,Walter
51,Austin Sol,Brandon Dial,Brandon,Dial
52,Austin Sol,Mike Cramer,Mike,Cramer
53,Austin Sol,Austin Walker,Austin,Walker
54,Austin Sol,Zachary Cotter,Zachary,Cotter
55,Austin Sol,Paul Starkel,Paul,Starkel
56,Austin Sol,Ryan Purcell,Ryan,Purcell
57,Austin Sol,Doug Richardson,Doug,Richardson
58,Austin Sol,Robert Lewis,Robert,Lewis
59,Chicago Wildfire,Jesse Johnson,Jesse,Johnson
60,Chicago Wildfire,Kurt Gibson,Kurt,Gibson
61,Chicago Wildfire,Michael Egan,Michael,Egan
62,Chicago Wildfire,Seth Weaver,Seth,Weaver
63,Chicago Wildfire,Brad Bolliger,Brad,Bolliger
64,Chicago Wildfire,Matt Rehder,Matt,Rehder
65,Chicago Wildfire,David Woods,David,Woods
66,Chicago Wildfire,Jesse White,Jesse,White
67,Chicago Wildfire,Jeff Weis,Jeff,Weis
68,Chicago Wildfire,Von Alanguilan,Von,Alanguilan
69,Chicago Wildfire,Nate Goff,Nate,Goff
70,Chicago Wildfire,Jeremy Burril,Jeremy,Burril
71,Chicago Wildfire,Judah Newman,Judah,Newman
72,Chicago Wildfire,Drew Swanson,Drew,Swanson
73,Chicago Wildfire,Tommy Gallagher,Tommy,Gallagher
74,Chicago Wildfire,Jack Shanahan,Jack,Shanahan
75,Chicago Wildfire,Joey Kennedy,Joey,Kennedy
76,Chicago Wildfire,Nick Zeman,Nick,Zeman
77,Chicago Wildfire,Cal Tornabene,Cal,Tornabene
78,Chicago Wildfire,David Meinecke,David,Meinecke
79,Chicago Wildfire,Alex Rummelhart,Alex,Rummelhart
80,Chicago Wildfire,Michael Pardo,Michael,Pardo
81,Chicago Wildfire,Ross Barker,Ross,Barker
82,Chicago Wildfire,Zane Rankin,Zane,Rankin
83,Chicago Wildfire,Karl Kingma,Karl,Kingma
84,Chicago Wildfire,Dan Miller,Dan,Miller
85,Chicago Wildfire,Tim Fergus,Tim,Fergus
86,Chicago Wildfire,James Sykora,James,Sykora
87,Chicago Wildfire,Brenton Hard,Brenton,Hard
88,Chicago Wildfire,Pawel Janas,Pawel,Janas
89,Chicago Wildfire,Jason Vallee,Jason,Vallee
90,Chicago Wildfire,Zubair Abdulla,Zubair,Abdulla
91,Chicago Wildfire,CJ O'Brien,CJ,O'Brien
92,Chicago Wildfire,Charlie Furse,Charlie,Furse
93,Dallas Roughnecks,Brandon Malecek,Brandon,Malecek
94,Dallas Roughnecks,Griffin Miller,Griffin,Miller
95,Dallas Roughnecks,Kaplan Maurer,Kaplan,Maurer
96,Dallas Roughnecks,Matt Jackson,Matt,Jackson
97,Dallas Roughnecks,Sam Ward,Sam,Ward
98,Dallas Roughnecks,Jay Froude,Jay,Froude
99,Dallas Roughnecks,Jake Reinhardt,Jake,Reinhardt
100,Dallas Roughnecks,Ben Lewis,Ben,Lewis
101,Dallas Roughnecks,Abe Coffin,Abe,Coffin
102,Dallas Roughnecks,Joel Clutton,Joel,Clutton
103,Dallas Roughnecks,Alex Brouwer,Alex,Brouwer
104,Dallas Roughnecks,Dillon Larberg,Dillon,Larberg
105,Dallas Roughnecks,Dalton Smith,Dalton,Smith
106,Dallas Roughnecks,Stephen Poulos,Stephen,Poulos
107,Dallas Roughnecks,Abe Gambert,Abe,Gambert
108,Dallas Roughnecks,Chris Larberg,Chris,Larberg
109,Dallas Roughnecks,Daniel Emmons,Daniel,Emmons
110,Dallas Roughnecks,Kevin Richardson,Kevin,Richardson
111,Dallas Roughnecks,Casey Hogg,Casey,Hogg
112,Dallas Roughnecks,Zach Riggins,Zach,Riggins
113,Dallas Roughnecks,Connor Olson,Connor,Olson
114,Dallas Roughnecks,Wesley Miaw,Wesley,Miaw
115,Dallas Roughnecks,Connor Ughetta,Connor,Ughetta
116,Dallas Roughnecks,Carson Wilder,Carson,Wilder
117,Dallas Roughnecks,Noah Chambers,Noah,Chambers
118,Dallas Roughnecks,Thomas Slack,Thomas,Slack
119,Dallas Roughnecks,Kai Marshall,Kai,Marshall
120,Dallas Roughnecks,Henry Furuta,Henry,Furuta
121,Dallas Roughnecks,Brian Street,Brian,Street
122,Dallas Roughnecks,Jonathan Costello,Jonathan,Costello
123,Dallas Roughnecks,Matthew Armour,Matthew,Armour
124,Dallas Roughnecks,Zach Marbach,Zach,Marbach
125,Dallas Roughnecks,Ben Rogers,Ben,Rogers
126,Dallas Roughnecks,David Hammer,David,Hammer
127,DC Breeze,Jarrod Banks,Jarrod,Banks
128,DC Breeze,Alexandre Fall,Alexandre,Fall
129,DC Breeze,Kris Harrison,Kris,Harrison
130,DC Breeze,Houston Parks,Houston,Parks
131,DC Breeze,AJ Merriman,AJ,Merriman
132,DC Breeze,Dane Warner,Dane,Warner
133,DC Breeze,Matt Collum,Matt,Collum
134,DC Breeze,John Walden,John,Walden
135,DC Breeze,Kenta Kawaguchi,Kenta,Kawaguchi
136,DC Breeze,Zach Norrbom,Zach,Norrbom
137,DC Breeze,Joe Richards,Joe,Richards
138,DC Breeze,Garrett Braun,Garrett,Braun
139,DC Breeze,Dennis Maclaine,Dennis,Maclaine
140,DC Breeze,Cole Sullivan,Cole,Sullivan
141,DC Breeze,Kyle Vezina,Kyle,Vezina
142,DC Breeze,Alex Liu,Alex,Liu
143,DC Breeze,Matt Neeley,Matt,Neeley
144,DC Breeze,Sam Brecker,Sam,Brecker
145,DC Breeze,Rowan McDonnell,Rowan,McDonnell
146,DC Breeze,Peter Mancini,Peter,Mancini
147,DC Breeze,Max Cassell,Max,Cassell
148,DC Breeze,Danny Krug,Danny,Krug
149,DC Breeze,Jeremy Knopf,Jeremy,Knopf
150,DC Breeze,Cody Johnston,Cody,Johnston
151,DC Breeze,David Bloodgood,David,Bloodgood
152,DC Breeze,Anthony McLean,Anthony,McLean
153,DC Breeze,Quinn Bergeron,Quinn,Bergeron
154,DC Breeze,Jeremy Hess,Jeremy,Hess
155,DC Breeze,David Shields,David,Shields
156,DC Breeze,Nathan Prior,Nathan,Prior
157,DC Breeze,Jeff Wodatch,Jeff,Wodatch
158,DC Breeze,Jay Boyle,Jay,Boyle
159,DC Breeze,Kevin Versteeg,Kevin,Versteeg
160,DC Breeze,Ray Mendoza,Ray,Mendoza
161,DC Breeze,Leo Pierson,Leo,Pierson
162,DC Breeze,Xavier Maxstadt,Xavier,Maxstadt
163,Detroit Mechanix,Stephen Becker,Stephen,Becker
164,Detroit Mechanix,Joseph Cubitt,Joseph,Cubitt
165,Detroit Mechanix,Austin Riegel,Austin,Riegel
166,Detroit Mechanix,Josh Beaulieu,Josh,Beaulieu
167,Detroit Mechanix,James Baker Jr,James,Baker Jr
168,Detroit Mechanix,Alex Bertoia,Alex,Bertoia
169,Detroit Mechanix,Wasdi Grimaldo,Wasdi,Grimaldo
170,Detroit Mechanix,Karl Fauerbach,Karl,Fauerbach
171,Detroit Mechanix,Christopher Sackmann,Christopher,Sackmann
172,Detroit Mechanix,Mitchell DeNooyer,Mitchell,DeNooyer
173,Detroit Mechanix,Andrew Everts,Andrew,Everts
174,Detroit Mechanix,Joe Rogers,Joe,Rogers
175,Detroit Mechanix,Kevin Anthony,Kevin,Anthony
176,Detroit Mechanix,Kevin Nicholl,Kevin,Nicholl
177,Detroit Mechanix,Jordan Kinde,Jordan,Kinde
178,Detroit Mechanix,Mark Whitton,Mark,Whitton
179,Detroit Mechanix,Austin Johnson,Austin,Johnson
180,Detroit Mechanix,Troy Roberts,Troy,Roberts
181,Indianapolis AlleyCats,Alex Henderson,Alex,Henderson
182,Indianapolis AlleyCats,Jesse Jenkins,Jesse,Jenkins
183,Indianapolis AlleyCats,Keenan Plew,Keenan,Plew
184,Indianapolis AlleyCats,Rick Gross,Rick,Gross
185,Indianapolis AlleyCats,Cameron Brock,Cameron,Brock
186,Indianapolis AlleyCats,Joey Cari,Joey,Cari
187,Indianapolis AlleyCats,Levi Jacobs,Levi,Jacobs
188,Indianapolis AlleyCats,David Hortemiller,David,Hortemiller
189,Indianapolis AlleyCats,Colton Steiner,Colton,Steiner
190,Indianapolis AlleyCats,Colin Ringwood,Colin,Ringwood
191,Indianapolis AlleyCats,Keegan North,Keegan,North
192,Indianapolis AlleyCats,Conner Henderson,Conner,Henderson
193,Indianapolis AlleyCats,Dustin Baird,Dustin,Baird
194,Indianapolis AlleyCats,Heath Kalaba,Heath,Kalaba
195,Indianapolis AlleyCats,AJ Humbert,AJ,Humbert
196,Indianapolis AlleyCats,Spencer Loscar,Spencer,Loscar
197,Indianapolis AlleyCats,Nick Hutton,Nick,Hutton
198,Indianapolis AlleyCats,Peter Carleton,Peter,Carleton
199,Indianapolis AlleyCats,Kyle Cox,Kyle,Cox
200,Indianapolis AlleyCats,Zach Zebarth,Zach,Zebarth
201,Indianapolis AlleyCats,Sam Ellison,Sam,Ellison
202,Indianapolis AlleyCats,Jeremy Keusch,Jeremy,Keusch
203,Indianapolis AlleyCats,Travis Carpenter,Travis,Carpenter
204,Indianapolis AlleyCats,Christopher Miller,Christopher,Miller
205,Indianapolis AlleyCats,Donovan Triplett,Donovan,Triplett
206,Indianapolis AlleyCats,Brett Matzuka,Brett,Matzuka
207,Indianapolis AlleyCats,Jacob Fella,Jacob,Fella
208,Indianapolis AlleyCats,John Jones,John,Jones
209,Indianapolis AlleyCats,Dustin Hughes,Dustin,Hughes
210,Los Angeles Aviators,Xavier Charles,Xavier,Charles
211,Los Angeles Aviators,Michael Kiyoi,Michael,Kiyoi
212,Los Angeles Aviators,Evan Valdes,Evan,Valdes
213,Los Angeles Aviators,Ryan Lepore,Ryan,Lepore
214,Los Angeles Aviators,Andrew Padula,Andrew,Padula
215,Los Angeles Aviators,Danny Landesman,Danny,Landesman
216,Los Angeles Aviators,Sean McDougall,Sean,McDougall
217,Los Angeles Aviators,Alex Drum,Alex,Drum
218,Los Angeles Aviators,Mitchell Steiner,Mitchell,Steiner
219,Los Angeles Aviators,Kyle Conniff,Kyle,Conniff
220,Los Angeles Aviators,Zach Theodore,Zach,Theodore
221,Los Angeles Aviators,KJ Koo,KJ,Koo
222,Los Angeles Aviators,Aaron Weaver,Aaron,Weaver
223,Los Angeles Aviators,Jeffrey Silverman,Jeffrey,Silverman
224,Los Angeles Aviators,Ryan Smith,Ryan,Smith
225,Los Angeles Aviators,Ian Ladner,Ian,Ladner
226,Los Angeles Aviators,Zac Schakner,Zac,Schakner
227,Los Angeles Aviators,Matt Theologidy,Matt,Theologidy
228,Los Angeles Aviators,Timothy Beatty,Timothy,Beatty
229,Los Angeles Aviators,Nate Ransom,Nate,Ransom
230,Los Angeles Aviators,Sam Plasman,Sam,Plasman
231,Los Angeles Aviators,Collin Gall,Collin,Gall
232,Los Angeles Aviators,Joc Jimenez,Joc,Jimenez
233,Los Angeles Aviators,Nate Kirchhofer,Nate,Kirchhofer
234,Los Angeles Aviators,Jake Baumer,Jake,Baumer
235,Los Angeles Aviators,Eric Lissner,Eric,Lissner
236,Los Angeles Aviators,Wayne Lu,Wayne,Lu
237,Los Angeles Aviators,Tyler Bacon,Tyler,Bacon
238,Los Angeles Aviators,Garrett Santi,Garrett,Santi
239,Los Angeles Aviators,Calvin Brown,Calvin,Brown
240,Madison Radicals,Adam Drews,Adam,Drews
241,Madison Radicals,Andrew Meshnick,Andrew,Meshnick
242,Madison Radicals,Seth Meyer,Seth,Meyer
243,Madison Radicals,Pat Shriwise,Pat,Shriwise
244,Madison Radicals,Sean Treacy,Sean,Treacy
245,Madison Radicals,Avery Johnson,Avery,Johnson
246,Madison Radicals,Tom Annen,Tom,Annen
247,Madison Radicals,Benjy Keren,Benjy,Keren
248,Madison Radicals,Joshua Wilson,Joshua,Wilson
249,Madison Radicals,Victor Luo,Victor,Luo
250,Madison Radicals,Andrew Brown,Andrew,Brown
251,Madison Radicals,David Nester,David,Nester
252,Madison Radicals,Logan Pruess,Logan,Pruess
253,Madison Radicals,Chris Wilen,Chris,Wilen
254,Madison Radicals,Nate Bosscher,Nate,Bosscher
255,Madison Radicals,Sterling Knoche,Sterling,Knoche
256,Madison Radicals,Glenn Poole,Glenn,Poole
257,Madison Radicals,Dave Wiseman,Dave,Wiseman
258,Madison Radicals,Rami Paust,Rami,Paust
259,Madison Radicals,Kyle Weigand,Kyle,Weigand
260,Madison Radicals,Ryan Tucker,Ryan,Tucker
261,Madison Radicals,Peter Graffy,Peter,Graffy
262,Madison Radicals,Colin Camp,Colin,Camp
263,Madison Radicals,Jeff Maskalunas,Jeff,Maskalunas
264,Madison Radicals,Chase Marty,Chase,Marty
265,Madison Radicals,Mike Kobyra,Mike,Kobyra
266,Madison Radicals,Thomas Coolidge,Thomas,Coolidge
267,Madison Radicals,Tarik Akyuz,Tarik,Akyuz
268,Madison Radicals,Ben Nelson,Ben,Nelson
269,Madison Radicals,Dylan Power,Dylan,Power
270,Madison Radicals,Luke Marks,Luke,Marks
271,Madison Radicals,Colin Grandon,Colin,Grandon
272,Madison Radicals,Jack Kelly,Jack,Kelly
273,Madison Radicals,Kevin Pettit-Scantling,Kevin,Pettit-Scantling
274,Madison Radicals,Dan Vockeroth,Dan,Vockeroth
275,Madison Radicals,Kyle Dreger,Kyle,Dreger
276,Madison Radicals,Kevin Brown,Kevin,Brown
277,Minnesota Wind Chill,Zac Merie,Zac,Merie
278,Minnesota Wind Chill,Alex Jirele,Alex,Jirele
279,Minnesota Wind Chill,Bryan Vohnoutka,Bryan,Vohnoutka
280,Minnesota Wind Chill,Jesse Greenberg,Jesse,Greenberg
281,Minnesota Wind Chill,Mathew Ladyman,Mathew,Ladyman
282,Minnesota Wind Chill,Cole Jurek,Cole,Jurek
283,Minnesota Wind Chill,Tony Poletto,Tony,Poletto
284,Minnesota Wind Chill,Jordan Taylor,Jordan,Taylor
285,Minnesota Wind Chill,Grayson Pangburn,Grayson,Pangburn
286,Minnesota Wind Chill,Brendan McCann,Brendan,McCann
287,Minnesota Wind Chill,Mitchell McCarthy,Mitchell,McCarthy
288,Minnesota Wind Chill,Kristian Johnson,Kristian,Johnson
289,Minnesota Wind Chill,Ethan Rasmussen,Ethan,Rasmussen
290,Minnesota Wind Chill,Ben Pavelka,Ben,Pavelka
291,Minnesota Wind Chill,Cam Burden,Cam,Burden
292,Minnesota Wind Chill,Michael Jordan,Michael,Jordan
293,Minnesota Wind Chill,Ryan Welch,Ryan,Welch
294,Minnesota Wind Chill,Daniel Bates,Daniel,Bates
295,Minnesota Wind Chill,Josh Klane,Josh,Klane
296,Minnesota Wind Chill,Saurav Dubey,Saurav,Dubey
297,Minnesota Wind Chill,Jimmy Kittlesen,Jimmy,Kittlesen
298,Minnesota Wind Chill,Alan Scarth,Alan,Scarth
299,Minnesota Wind Chill,Dylan DeClerck,Dylan,DeClerck
300,Minnesota Wind Chill,Brandon Matis,Brandon,Matis
301,Minnesota Wind Chill,Jason Tschida,Jason,Tschida
302,Minnesota Wind Chill,Drew Otterlei,Drew,Otterlei
303,Minnesota Wind Chill,Tate Halberg,Tate,Halberg
304,Minnesota Wind Chill,Isaac Leonard,Isaac,Leonard
305,Minnesota Wind Chill,Pat Cashman,Pat,Cashman
306,Minnesota Wind Chill,Quinn Snider,Quinn,Snider
307,Montreal Royal,Vincent Gamache,Vincent,Gamache
308,Montreal Royal,Philippe Bisson,Philippe,Bisson
309,Montreal Royal,Vincent Lemieux,Vincent,Lemieux
310,Montreal Royal,Steve Bonneau,Steve,Bonneau
311,Montreal Royal,Nabil Chaouch,Nabil,Chaouch
312,Montreal Royal,Jacob Saunders,Jacob,Saunders
313,Montreal Royal,Andre Arsenault,Andre,Arsenault
314,Montreal Royal,Jordan Faries,Jordan,Faries
315,Montreal Royal,Gabriel Monfette,Gabriel,Monfette
