,Away Team,Away Team Score,Date Location,Home Team,Home Team Score,Matchup Link,Year,Date,Time,City,Week,UniversalGameID
0,Raleigh Flyers,17,"Fri, 4/5 7:30 PM CDT Dallas",Dallas Roughnecks,19,/league/game/2019-04-05-RAL-DAL,2019,2019-04-05,7:30 PM CDT,Dallas,1,0
1,Raleigh Flyers,22,"Sat, 4/6 6:00 PM CDT Austin",Austin Sol,18,/league/game/2019-04-06-RAL-AUS,2019,2019-04-06,6:00 PM CDT,Austin,1,1
2,San Jose Spiders,28,"Sat, 4/6 6:30 PM PDT Seattle",Seattle Cascades,27,/league/game/2019-04-06-SJ-SEA,2019,2019-04-06,6:30 PM PDT,Seattle,1,2
3,Los Angeles Aviators,18,"Sat, 4/6 6:45 PM PDT San Diego",San Diego Growlers,20,/league/game/2019-04-06-LA-SD,2019,2019-04-06,6:45 PM PDT,San Diego,1,3
4,Atlanta Hustle,17,"Sat, 4/6 7:05 PM EDT Tampa Bay",Tampa Bay Cannons,18,/league/game/2019-04-06-ATL-TB,2019,2019-04-06,7:05 PM EDT,Tampa Bay,1,4
5,San Jose Spiders,18,"Fri, 4/12 7:30 PM PDT LA",Los Angeles Aviators,22,/league/game/2019-04-12-SJ-LA,2019,2019-04-12,7:30 PM PDT,LA,2,5
6,DC Breeze,18,"Sat, 4/13 6:00 PM EDT New York",New York Empire,21,/league/game/2019-04-13-DC-NY,2019,2019-04-13,6:00 PM EDT,New York,2,6
7,Dallas Roughnecks,17,"Sat, 4/13 6:00 PM CDT Austin",Austin Sol,19,/league/game/2019-04-13-DAL-AUS,2019,2019-04-13,6:00 PM CDT,Austin,2,7
8,San Jose Spiders,24,"Sat, 4/13 6:45 PM PDT San Diego",San Diego Growlers,25,/league/game/2019-04-13-SJ-SD,2019,2019-04-13,6:45 PM PDT,San Diego,2,8
9,Raleigh Flyers,24,"Sat, 4/13 7:00 PM EDT Atlanta",Atlanta Hustle,21,/league/game/2019-04-13-RAL-ATL,2019,2019-04-13,7:00 PM EDT,Atlanta,2,9
10,Madison Radicals,22,"Sun, 4/14 6:00 PM EDT Indianapolis",Indianapolis AlleyCats,20,/league/game/2019-04-14-MAD-IND,2019,2019-04-14,6:00 PM EDT,Indianapolis,2,10
11,Atlanta Hustle,14,"Sat, 4/20 7:05 PM EDT Tampa Bay",Tampa Bay Cannons,17,/league/game/2019-04-20-ATL-TB,2019,2019-04-20,7:05 PM EDT,Tampa Bay,3,18
12,San Diego Growlers,21,"Sat, 4/20 7:00 PM PDT San Jose",San Jose Spiders,16,/league/game/2019-04-20-SD-SJ,2019,2019-04-20,7:00 PM PDT,San Jose,3,17
13,Detroit Mechanix,22,"Sat, 4/20 7:00 PM EDT Indianapolis",Indianapolis AlleyCats,26,/league/game/2019-04-20-DET-IND,2019,2019-04-20,7:00 PM EDT,Indianapolis,3,16
14,Austin Sol,17,"Sat, 4/20 7:00 PM CDT Dallas",Dallas Roughnecks,21,/league/game/2019-04-20-AUS-DAL,2019,2019-04-20,7:00 PM CDT,Dallas,3,15
15,Chicago Wildfire,26,"Sat, 4/20 6:00 PM CDT Minnesota",Minnesota Wind Chill,25,/league/game/2019-04-20-CHI-MIN,2019,2019-04-20,6:00 PM CDT,Minnesota,3,14
16,Pittsburgh Thunderbirds,17,"Sat, 4/20 6:00 PM CDT Madison",Madison Radicals,26,/league/game/2019-04-20-PIT-MAD,2019,2019-04-20,6:00 PM CDT,Madison,3,13
17,Los Angeles Aviators,24,"Sat, 4/20 6:00 PM PDT Seattle",Seattle Cascades,20,/league/game/2019-04-20-LA-SEA,2019,2019-04-20,6:00 PM PDT,Seattle,3,12
18,Philadelphia Phoenix,18,"Sat, 4/20 4:00 PM EDT DC",DC Breeze,20,/league/game/2019-04-20-PHI-DC,2019,2019-04-20,4:00 PM EDT,DC,3,11
19,Seattle Cascades,18,"Fri, 4/26 7:00 PM PDT San Diego",San Diego Growlers,20,/league/game/2019-04-26-SEA-SD,2019,2019-04-26,7:00 PM PDT,San Diego,4,19
20,Toronto Rush,19,"Sat, 4/27 2:00 PM EDT Ottawa",Ottawa Outlaws,13,/league/game/2019-04-27-TOR-OTT,2019,2019-04-27,2:00 PM EDT,Ottawa,4,20
21,Indianapolis AlleyCats,19,"Sat, 4/27 5:45 PM EDT Detroit",Detroit Mechanix,16,/league/game/2019-04-27-IND-DET,2019,2019-04-27,5:45 PM EDT,Detroit,4,21
22,Pittsburgh Thunderbirds,22,"Sat, 4/27 6:00 PM CDT Minnesota",Minnesota Wind Chill,25,/league/game/2019-04-27-PIT-MIN,2019,2019-04-27,6:00 PM CDT,Minnesota,4,22
23,New York Empire,25,"Sat, 4/27 6:00 PM EDT Philadelphia",Philadelphia Phoenix,16,/league/game/2019-04-27-NY-PHI,2019,2019-04-27,6:00 PM EDT,Philadelphia,4,23
24,Raleigh Flyers,21,"Sat, 4/27 7:00 PM EDT Atlanta",Atlanta Hustle,15,/league/game/2019-04-27-RAL-ATL,2019,2019-04-27,7:00 PM EDT,Atlanta,4,24
25,Seattle Cascades,19,"Sat, 4/27 7:30 PM PDT LA",Los Angeles Aviators,25,/league/game/2019-04-27-SEA-LA,2019,2019-04-27,7:30 PM PDT,LA,4,25
26,Montreal Royal,19,"Sun, 4/28 2:00 PM EDT New York",New York Empire,23,/league/game/2019-04-28-MTL-NY,2019,2019-04-28,2:00 PM EDT,New York,4,26
27,Los Angeles Aviators,25,"Sat, 5/4 7:00 PM PDT San Jose",San Jose Spiders,16,/league/game/2019-05-04-LA-SJ,2019,2019-05-04,7:00 PM PDT,San Jose,5,33
28,San Diego Growlers,21,"Sat, 5/4 6:30 PM PDT Seattle",Seattle Cascades,25,/league/game/2019-05-04-SD-SEA,2019,2019-05-04,6:30 PM PDT,Seattle,5,32
29,Indianapolis AlleyCats,19,"Sat, 5/4 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,16,/league/game/2019-05-04-IND-PIT,2019,2019-05-04,6:00 PM EDT,Pittsburgh,5,31
30,Ottawa Outlaws,15,"Sat, 5/4 6:00 PM EDT DC",DC Breeze,24,/league/game/2019-05-04-OTT-DC,2019,2019-05-04,6:00 PM EDT,DC,5,30
31,Minnesota Wind Chill,17,"Sat, 5/4 6:00 PM CDT Chicago",Chicago Wildfire,23,/league/game/2019-05-04-MIN-CHI,2019,2019-05-04,6:00 PM CDT,Chicago,5,29
32,Austin Sol,19,"Sat, 5/4 5:00 PM EDT Atlanta",Atlanta Hustle,23,/league/game/2019-05-04-AUS-ATL,2019,2019-05-04,5:00 PM EDT,Atlanta,5,28
33,Montreal Royal,16,"Sat, 5/4 4:00 PM EDT Toronto",Toronto Rush,21,/league/game/2019-05-04-MTL-TOR,2019,2019-05-04,4:00 PM EDT,Toronto,5,27
34,Minnesota Wind Chill,31,"Sun, 5/5 1:00 PM EDT Detroit",Detroit Mechanix,22,/league/game/2019-05-05-MIN-DET,2019,2019-05-05,1:00 PM EDT,Detroit,5,34
35,Austin Sol,18,"Sun, 5/5 1:00 PM EDT Raleigh",Raleigh Flyers,23,/league/game/2019-05-05-AUS-RAL,2019,2019-05-05,1:00 PM EDT,Raleigh,5,35
36,Ottawa Outlaws,16,"Sun, 5/5 2:00 PM EDT Philadelphia",Philadelphia Phoenix,21,/league/game/2019-05-05-OTT-PHI,2019,2019-05-05,2:00 PM EDT,Philadelphia,5,36
37,Dallas Roughnecks,25,"Sat, 5/11 7:00 PM CDT Austin",Austin Sol,21,/league/game/2019-05-11-DAL-AUS,2019,2019-05-11,7:00 PM CDT,Austin,6,44
38,Atlanta Hustle,27,"Sat, 5/11 7:00 PM EDT Indianapolis",Indianapolis AlleyCats,22,/league/game/2019-05-11-ATL-IND,2019,2019-05-11,7:00 PM EDT,Indianapolis,6,43
39,Seattle Cascades,19,"Sat, 5/11 7:00 PM PDT San Jose",San Jose Spiders,24,/league/game/2019-05-11-SEA-SJ,2019,2019-05-11,7:00 PM PDT,San Jose,6,42
40,Minnesota Wind Chill,20,"Sat, 5/11 6:00 PM CDT Madison",Madison Radicals,19,/league/game/2019-05-11-MIN-MAD,2019,2019-05-11,6:00 PM CDT,Madison,6,41
41,Raleigh Flyers,24,"Sat, 5/11 7:05 PM EDT Tampa Bay",Tampa Bay Cannons,19,/league/game/2019-05-11-RAL-TB,2019,2019-05-11,7:05 PM EDT,Tampa Bay,6,45
42,DC Breeze,25,"Sat, 5/11 6:00 PM EDT New York",New York Empire,26,/league/game/2019-05-11-DC-NY,2019,2019-05-11,6:00 PM EDT,New York,6,39
43,San Diego Growlers,27,"Sat, 5/11 5:30 PM PDT LA",Los Angeles Aviators,21,/league/game/2019-05-11-SD-LA,2019,2019-05-11,5:30 PM PDT,LA,6,38
44,Ottawa Outlaws,24,"Sat, 5/11 4:00 PM EDT Toronto",Toronto Rush,25,/league/game/2019-05-11-OTT-TOR,2019,2019-05-11,4:00 PM EDT,Toronto,6,37
45,Chicago Wildfire,18,"Sat, 5/11 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,21,/league/game/2019-05-11-CHI-PIT,2019,2019-05-11,6:00 PM EDT,Pittsburgh,6,40
46,San Jose Spiders,20,"Fri, 5/17 6:45 PM PDT San Diego",San Diego Growlers,32,/league/game/2019-05-17-SJ-SD,2019,2019-05-17,6:45 PM PDT,San Diego,7,46
47,Toronto Rush,17,"Sat, 5/18 7:00 PM EDT New York",New York Empire,22,/league/game/2019-05-18-TOR-NY,2019,2019-05-18,7:00 PM EDT,New York,7,54
48,DC Breeze,21,"Sat, 5/18 7:00 PM EDT Ottawa",Ottawa Outlaws,22,/league/game/2019-05-18-DC-OTT,2019,2019-05-18,7:00 PM EDT,Ottawa,7,53
49,Atlanta Hustle,22,"Sat, 5/18 7:00 PM EDT Raleigh",Raleigh Flyers,25,/league/game/2019-05-18-ATL-RAL,2019,2019-05-18,7:00 PM EDT,Raleigh,7,52
50,Tampa Bay Cannons,19,"Sat, 5/18 7:00 PM CDT Austin",Austin Sol,17,/league/game/2019-05-18-TB-AUS,2019,2019-05-18,7:00 PM CDT,Austin,7,51
51,Detroit Mechanix,11,"Sat, 5/18 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,24,/league/game/2019-05-18-DET-PIT,2019,2019-05-18,6:00 PM EDT,Pittsburgh,7,49
52,Madison Radicals,25,"Sat, 5/18 6:00 PM CDT Chicago",Chicago Wildfire,22,/league/game/2019-05-18-MAD-CHI,2019,2019-05-18,6:00 PM CDT,Chicago,7,48
53,San Jose Spiders,21,"Sat, 5/18 5:30 PM PDT LA",Los Angeles Aviators,25,/league/game/2019-05-18-SJ-LA,2019,2019-05-18,5:30 PM PDT,LA,7,47
54,Indianapolis AlleyCats,13,"Sat, 5/18 6:00 PM CDT Minnesota",Minnesota Wind Chill,11,/league/game/2019-05-18-IND-MIN,2019,2019-05-18,6:00 PM CDT,Minnesota,7,50
55,DC Breeze,20,"Sun, 5/19 1:00 PM EDT Montreal",Montreal Royal,19,/league/game/2019-05-19-DC-MTL,2019,2019-05-19,1:00 PM EDT,Montreal,7,55
56,Tampa Bay Cannons,21,"Sun, 5/19 1:00 PM CDT Dallas",Dallas Roughnecks,28,/league/game/2019-05-19-TB-DAL,2019,2019-05-19,1:00 PM CDT,Dallas,7,56
57,Toronto Rush,16,"Sun, 5/19 2:00 PM EDT Philadelphia",Philadelphia Phoenix,18,/league/game/2019-05-19-TOR-PHI,2019,2019-05-19,2:00 PM EDT,Philadelphia,7,57
58,Tampa Bay Cannons,14,"Sat, 5/25 7:00 PM EDT Atlanta",Atlanta Hustle,23,/league/game/2019-05-25-TB-ATL,2019,2019-05-25,7:00 PM EDT,Atlanta,8,63
59,Austin Sol,15,"Sat, 5/25 7:00 PM CDT Dallas",Dallas Roughnecks,20,/league/game/2019-05-25-AUS-DAL,2019,2019-05-25,7:00 PM CDT,Dallas,8,64
60,Indianapolis AlleyCats,17,"Sat, 5/25 6:00 PM CDT Chicago",Chicago Wildfire,18,/league/game/2019-05-25-IND-CHI,2019,2019-05-25,6:00 PM CDT,Chicago,8,61
61,Minnesota Wind Chill,17,"Sat, 5/25 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,24,/league/game/2019-05-25-MIN-PIT,2019,2019-05-25,6:00 PM EDT,Pittsburgh,8,62
62,Madison Radicals,15,"Sat, 5/25 6:00 PM EDT Toronto",Toronto Rush,22,/league/game/2019-05-25-MAD-TOR,2019,2019-05-25,6:00 PM EDT,Toronto,8,59
63,Ottawa Outlaws,15,"Sat, 5/25 4:00 PM EDT New York",New York Empire,20,/league/game/2019-05-25-OTT-NY,2019,2019-05-25,4:00 PM EDT,New York,8,58
64,Montreal Royal,25,"Sat, 5/25 6:00 PM EDT Philadelphia",Philadelphia Phoenix,15,/league/game/2019-05-25-MTL-PHI,2019,2019-05-25,6:00 PM EDT,Philadelphia,8,60
65,Montreal Royal,17,"Sun, 5/26 1:00 PM EDT DC",DC Breeze,27,/league/game/2019-05-26-MTL-DC,2019,2019-05-26,1:00 PM EDT,DC,8,65
66,Madison Radicals,16,"Sun, 5/26 1:00 PM EDT Detroit",Detroit Mechanix,14,/league/game/2019-05-26-MAD-DET,2019,2019-05-26,1:00 PM EDT,Detroit,8,66
67,San Diego Growlers,20,"Sat, 6/1 7:30 PM PDT LA",Los Angeles Aviators,18,/league/game/2019-06-01-SD-LA,2019,2019-06-01,7:30 PM PDT,LA,9,74
68,Indianapolis AlleyCats,18,"Sat, 6/1 2:00 PM CDT Madison",Madison Radicals,15,/league/game/2019-06-01-IND-MAD,2019,2019-06-01,2:00 PM CDT,Madison,9,67
69,Pittsburgh Thunderbirds,17,"Sat, 6/1 5:45 PM EDT Detroit",Detroit Mechanix,12,/league/game/2019-06-01-PIT-DET,2019,2019-06-01,5:45 PM EDT,Detroit,9,68
70,Chicago Wildfire,26,"Sat, 6/1 6:00 PM CDT Minnesota",Minnesota Wind Chill,27,/league/game/2019-06-01-CHI-MIN,2019,2019-06-01,6:00 PM CDT,Minnesota,9,69
71,New York Empire,20,"Sat, 6/1 6:00 PM EDT DC",DC Breeze,19,/league/game/2019-06-01-NY-DC,2019,2019-06-01,6:00 PM EDT,DC,9,70
72,Montreal Royal,21,"Sat, 6/1 6:00 PM EDT Ottawa",Ottawa Outlaws,19,/league/game/2019-06-01-MTL-OTT,2019,2019-06-01,6:00 PM EDT,Ottawa,9,71
73,San Jose Spiders,25,"Sat, 6/1 6:30 PM PDT Seattle",Seattle Cascades,22,/league/game/2019-06-01-SJ-SEA,2019,2019-06-01,6:30 PM PDT,Seattle,9,72
74,Austin Sol,16,"Sat, 6/1 7:05 PM EDT Tampa Bay",Tampa Bay Cannons,24,/league/game/2019-06-01-AUS-TB,2019,2019-06-01,7:05 PM EDT,Tampa Bay,9,73
75,Montreal Royal,13,"Sun, 6/2 2:00 PM EDT Toronto",Toronto Rush,19,/league/game/2019-06-02-MTL-TOR,2019,2019-06-02,2:00 PM EDT,Toronto,9,76
76,Austin Sol,25,"Sun, 6/2 1:00 PM EDT Atlanta",Atlanta Hustle,24,/league/game/2019-06-02-AUS-ATL,2019,2019-06-02,1:00 PM EDT,Atlanta,9,75
77,Dallas Roughnecks,25,"Fri, 6/14 7:45 PM EDT Tampa Bay",Tampa Bay Cannons,20,/league/game/2019-06-14-DAL-TB,2019,2019-06-14,7:45 PM EDT,Tampa Bay,11,77
78,Philadelphia Phoenix,14,"Sat, 6/15 6:00 PM EDT New York",New York Empire,19,/league/game/2019-06-15-PHI-NY,2019,2019-06-15,6:00 PM EDT,New York,11,78
79,Ottawa Outlaws,22,"Sat, 6/15 6:00 PM EDT Montreal",Montreal Royal,21,/league/game/2019-06-15-OTT-MTL,2019,2019-06-15,6:00 PM EDT,Montreal,11,79
80,Toronto Rush,22,"Sat, 6/15 6:00 PM EDT DC",DC Breeze,23,/league/game/2019-06-15-TOR-DC,2019,2019-06-15,6:00 PM EDT,DC,11,80
81,Madison Radicals,19,"Sat, 6/15 6:00 PM CDT Minnesota",Minnesota Wind Chill,21,/league/game/2019-06-15-MAD-MIN,2019,2019-06-15,6:00 PM CDT,Minnesota,11,81
82,Los Angeles Aviators,18,"Sat, 6/15 6:45 PM PDT San Diego",San Diego Growlers,17,/league/game/2019-06-15-LA-SD,2019,2019-06-15,6:45 PM PDT,San Diego,11,82
83,Dallas Roughnecks,18,"Sat, 6/15 7:00 PM EDT Raleigh",Raleigh Flyers,27,/league/game/2019-06-15-DAL-RAL,2019,2019-06-15,7:00 PM EDT,Raleigh,11,83
84,Seattle Cascades,26,"Sat, 6/15 7:00 PM PDT San Jose",San Jose Spiders,25,/league/game/2019-06-15-SEA-SJ,2019,2019-06-15,7:00 PM PDT,San Jose,11,84
85,DC Breeze,21,"Sun, 6/16 2:00 PM EDT Philadelphia",Philadelphia Phoenix,16,/league/game/2019-06-16-DC-PHI,2019,2019-06-16,2:00 PM EDT,Philadelphia,11,86
86,Detroit Mechanix,16,"Sun, 6/16 1:00 PM CDT Chicago",Chicago Wildfire,24,/league/game/2019-06-16-DET-CHI,2019,2019-06-16,1:00 PM CDT,Chicago,11,85
87,Tampa Bay Cannons,22,"Sat, 6/22 7:00 PM CDT Dallas",Dallas Roughnecks,29,/league/game/2019-06-22-TB-DAL,2019,2019-06-22,7:00 PM CDT,Dallas,12,94
88,New York Empire,25,"Sat, 6/22 7:00 PM EDT Raleigh",Raleigh Flyers,24,/league/game/2019-06-22-NY-RAL,2019,2019-06-22,7:00 PM EDT,Raleigh,12,93
89,Minnesota Wind Chill,23,"Sat, 6/22 7:00 PM EDT Indianapolis",Indianapolis AlleyCats,24,/league/game/2019-06-22-MIN-IND,2019,2019-06-22,7:00 PM EDT,Indianapolis,12,95
90,Madison Radicals,20,"Sat, 6/22 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,21,/league/game/2019-06-22-MAD-PIT,2019,2019-06-22,6:00 PM EDT,Pittsburgh,12,91
91,Los Angeles Aviators,31,"Sat, 6/22 7:00 PM PDT San Jose",San Jose Spiders,27,/league/game/2019-06-22-LA-SJ,2019,2019-06-22,7:00 PM PDT,San Jose,12,92
92,San Diego Growlers,30,"Sat, 6/22 6:00 PM PDT Seattle",Seattle Cascades,25,/league/game/2019-06-22-SD-SEA,2019,2019-06-22,6:00 PM PDT,Seattle,12,89
93,Chicago Wildfire,24,"Sat, 6/22 5:45 PM EDT Detroit",Detroit Mechanix,11,/league/game/2019-06-22-CHI-DET,2019,2019-06-22,5:45 PM EDT,Detroit,12,88
94,Philadelphia Phoenix,18,"Sat, 6/22 4:00 PM EDT DC",DC Breeze,21,/league/game/2019-06-22-PHI-DC,2019,2019-06-22,4:00 PM EDT,DC,12,87
95,Toronto Rush,22,"Sat, 6/22 6:00 PM EDT Montreal",Montreal Royal,23,/league/game/2019-06-22-TOR-MTL,2019,2019-06-22,6:00 PM EDT,Montreal,12,90
96,Tampa Bay Cannons,14,"Sun, 6/23 1:00 PM CDT Austin",Austin Sol,23,/league/game/2019-06-23-TB-AUS,2019,2019-06-23,1:00 PM CDT,Austin,12,96
97,Toronto Rush,22,"Sun, 6/23 2:00 PM EDT Ottawa",Ottawa Outlaws,17,/league/game/2019-06-23-TOR-OTT,2019,2019-06-23,2:00 PM EDT,Ottawa,12,97
98,Chicago Wildfire,0,"Fri, 6/28 7:00 PM CDT Madison",Madison Radicals,0,/league/game/2019-06-28-CHI-MAD,2019,2019-06-28,7:00 PM CDT,Madison,13,98
99,Raleigh Flyers,0,"Sat, 6/29 7:30 PM EDT Tampa Bay",Tampa Bay Cannons,0,/league/game/2019-06-29-RAL-TB,2019,2019-06-29,7:30 PM EDT,Tampa Bay,13,105
100,Philadelphia Phoenix,0,"Sat, 6/29 4:00 PM EDT Toronto",Toronto Rush,0,/league/game/2019-06-29-PHI-TOR,2019,2019-06-29,4:00 PM EDT,Toronto,13,99
101,New York Empire,0,"Sat, 6/29 6:00 PM EDT Montreal",Montreal Royal,0,/league/game/2019-06-29-NY-MTL,2019,2019-06-29,6:00 PM EDT,Montreal,13,100
102,Indianapolis AlleyCats,0,"Sat, 6/29 6:00 PM EDT Pittsburgh",Pittsburgh Thunderbirds,0,/league/game/2019-06-29-IND-PIT,2019,2019-06-29,6:00 PM EDT,Pittsburgh,13,101
103,Detroit Mechanix,0,"Sat, 6/29 6:00 PM CDT Minnesota",Minnesota Wind Chill,0,/league/game/2019-06-29-DET-MIN,2019,2019-06-29,6:00 PM CDT,Minnesota,13,102
104,Seattle Cascades,0,"Sat, 6/29 6:30 PM PDT San Diego",San Diego Growlers,0,/league/game/2019-06-29-SEA-SD,2019,2019-06-29,6:30 PM PDT,San Diego,13,103
105,Atlanta Hustle,0,"Sat, 6/29 7:00 PM CDT Dallas",Dallas Roughnecks,0,/league/game/2019-06-29-ATL-DAL,2019,2019-06-29,7:00 PM CDT,Dallas,13,104
106,New York Empire,0,"Sun, 6/30 2:00 PM EDT Ottawa",Ottawa Outlaws,0,/league/game/2019-06-30-NY-OTT,2019,2019-06-30,2:00 PM EDT,Ottawa,13,109
107,Seattle Cascades,0,"Sun, 6/30 1:30 PM PDT LA",Los Angeles Aviators,0,/league/game/2019-06-30-SEA-LA,2019,2019-06-30,1:30 PM PDT,LA,13,108
108,Atlanta Hustle,0,"Sun, 6/30 1:00 PM CDT Austin",Austin Sol,0,/league/game/2019-06-30-ATL-AUS,2019,2019-06-30,1:00 PM CDT,Austin,13,107
109,Detroit Mechanix,0,"Sun, 6/30 1:00 PM CDT Chicago",Chicago Wildfire,0,/league/game/2019-06-30-DET-CHI,2019,2019-06-30,1:00 PM CDT,Chicago,13,106
110,Ottawa Outlaws,0,"Thu, 7/4 7:00 PM EDT Montreal",Montreal Royal,0,/league/game/2019-07-04-OTT-MTL,2019,2019-07-04,7:00 PM EDT,Montreal,14,110
111,Dallas Roughnecks,0,"Fri, 7/5 7:00 PM EDT Raleigh",Raleigh Flyers,0,/league/game/2019-07-05-DAL-RAL,2019,2019-07-05,7:00 PM EDT,Raleigh,14,111
112,Chicago Wildfire,0,"Sat, 7/6 7:00 PM EDT Indianapolis",Indianapolis AlleyCats,0,/league/game/2019-07-06-CHI-IND,2019,2019-07-06,7:00 PM EDT,Indianapolis,14,118
113,Pittsburgh Thunderbirds,0,"Sat, 7/6 4:00 PM EDT Detroit",Detroit Mechanix,0,/league/game/2019-07-06-PIT-DET,2019,2019-07-06,4:00 PM EDT,Detroit,14,112
114,DC Breeze,0,"Sat, 7/6 4:00 PM EDT Toronto",Toronto Rush,0,/league/game/2019-07-06-DC-TOR,2019,2019-07-06,4:00 PM EDT,Toronto,14,113
115,Los Angeles Aviators,0,"Sat, 7/6 6:00 PM PDT Seattle",Seattle Cascades,0,/league/game/2019-07-06-LA-SEA,2019,2019-07-06,6:00 PM PDT,Seattle,14,114
116,Minnesota Wind Chill,0,"Sat, 7/6 6:00 PM CDT Madison",Madison Radicals,0,/league/game/2019-07-06-MIN-MAD,2019,2019-07-06,6:00 PM CDT,Madison,14,115
117,New York Empire,0,"Sat, 7/6 6:00 PM EDT Philadelphia",Philadelphia Phoenix,0,/league/game/2019-07-06-NY-PHI,2019,2019-07-06,6:00 PM EDT,Philadelphia,14,116
118,San Diego Growlers,0,"Sat, 7/6 7:00 PM PDT San Jose",San Jose Spiders,0,/league/game/2019-07-06-SD-SJ,2019,2019-07-06,7:00 PM PDT,San Jose,14,117
119,Dallas Roughnecks,0,"Sat, 7/6 7:00 PM EDT Atlanta",Atlanta Hustle,0,/league/game/2019-07-06-DAL-ATL,2019,2019-07-06,7:00 PM EDT,Atlanta,14,119
120,Pittsburgh Thunderbirds,0,"Sat, 7/13 6:00 PM CDT Chicago",Chicago Wildfire,0,/league/game/2019-07-13-PIT-CHI,2019,2019-07-13,6:00 PM CDT,Chicago,15,121
121,Philadelphia Phoenix,0,"Sat, 7/13 6:00 PM EDT Ottawa",Ottawa Outlaws,0,/league/game/2019-07-13-PHI-OTT,2019,2019-07-13,6:00 PM EDT,Ottawa,15,120
122,Tampa Bay Cannons,0,"Sat, 7/13 7:00 PM EDT Raleigh",Raleigh Flyers,0,/league/game/2019-07-13-TB-RAL,2019,2019-07-13,7:00 PM EDT,Raleigh,15,122
123,Philadelphia Phoenix,0,"Sun, 7/14 3:00 PM EDT Montreal",Montreal Royal,0,/league/game/2019-07-14-PHI-MTL,2019,2019-07-14,3:00 PM EDT,Montreal,15,124
124,Detroit Mechanix,0,"Sun, 7/14 12:00 PM CDT Madison",Madison Radicals,0,/league/game/2019-07-14-DET-MAD,2019,2019-07-14,12:00 PM CDT,Madison,15,123
125,Pittsburgh Thunderbirds,0,"Sun, 7/14 4:00 PM EDT Indianapolis",Indianapolis AlleyCats,0,/league/game/2019-07-14-PIT-IND,2019,2019-07-14,4:00 PM EDT,Indianapolis,15,125
