,Actives,Team,Week,Year
0,Sam Batson; Sun Choi; Karl Ekwurtzel; Brett Hulsmeyer; Elijah Jaime; Matthew Knowles; Paul Lally**; Will Lindquist**; Mac McClellan; Taylor Minch; Javier Ortiz; Player Pierce**; Devon Rogers; Matt Smith; Trenton Spinks; Austin Taylor; Alex Trautman; Josh Turner; Kelvin Williams; Joel Wooten,Atlanta Hustle,1,2019
1,Matthew Bennett; Michael Cramer; Chase Cunningham; Brandon Dial; Brian Gfroerer; Kyle Henke; Jason Holleran; Carter Hollo; Robert Lewis; Jeff Loskorn; Wuensch Mason; Michael Matthis; Rory Orloff; Ryan Purcell; Doug Richardson; Andrew Walch; John Walter; Jerrod Wolfe; Joshua Zdrodowski; Jimmy Zuraw,Austin Sol,1,2019
2,Matthew Armour; Noah Chambers; Joel Clutton; Abe Coffin; Dan Emmons; Jay Froude; Henry Furuta; Dillon Larberg; Ben Lewis; Brandon Malecek; Zach Marbach; Kai Marshall; Kaplan Maurer; Griffin Miller; Connor Olson; Stephen Poulos; Jake Reinhardt; Thomas Slack; Dalton Smith; Carson Wilder,Dallas Roughnecks,1,2019
3,Tyler Bacon; Tim Beatty; Kyle Conniff; Alex Drum; Collin Gall; Joc Jimenez; Michael Kiyoi; Ryan Lepore; Eric Lissner; Sean McDougall; Sam Plasman; Nate Ransom; Garrett Santi; Zac Schakner; Jeff Silverman; Ryan Smith; Mitchell Steiner; Zachary Theodore; Matt Theologidy; Aaron Weaver,Los Angeles Aviators,1,2019
4,Kiron Allen; Jacob Fairfax; Henry Fisher; Mischa Freystaetter; Josh Hartzog; JD Hastings; Allan Laviolette; Johnnie Lynch; Tim McAllister; Andrew McKelvey; Terrence Mitchell; Jacob Mouw; Charlie Muniz ; Jeff Nordgren; Jakeem Polk; David Richardson; Noah Saul; Eric Taylor; Ross Ward; Sol Yanuck,Raleigh Flyers,1,2019
5,Nathan Bridges; Travis Dunn; Sam Fontaine; Wesley Groth; Jake Gutkowski; Sean Ham; Jonathan Helton; Maxwell Hume; Andrew Kohl; Joshua Kohl; Mark (Dom) Leggio; Steven Milardovich; Marcel Osborne; Trevor Purdy; Scott Radlauer; Ryo Senda**; Mark Slader; Michael Tran; William Turner; Bailey Wu,San Diego Growlers,1,2019
6,Chuck Cao; Steven Chang; Matt Crawford; Antoine Davis; Ethan Falat; Brandon Fein; Lior Givol; Jacob Greenberg; Keenan Laurence; Ben Levinsky; Justin Norden; Alex Pan; Mark Philipson; Brian Roach; Marcelo Sanchez; Earley Shane; Jackson Stearns; Gabe Taylor; Munis Thahir; Robert Yeagle,San Jose Spiders,1,2019
7,Jesse Bolton; Jay Boychuk; Jack Brown; Mark Burton; Dennis Casio; Zhi Chen; William Coffin; Charlie Eide; Khalif El-Salaam; Kahyee Fong**; Peter Geertz-Larson; Brad Houser; Thomas Lassetter; Steph Lim; Nick Mahan**; Marc Munoz; Henry Phan; Kodi Smart; Keegan Taggart; Shane Worthington**,Seattle Cascades,1,2019
8,Craig Anderson; Alex Bullock; Adam Carr; Ryan Chard; Jacob Clary; James Franklin; Ryan Hiser; Jack Kern; Josh Layton; Tim Lootens; Billy O'Bryan; Unmil Patel; Bobby Patterson; Brandon Perales; Tanner Repasky; Andrew Roney; Bradley Seuntjens; Dustin Travaglini; Adam Vinson; Hayden Wachob,Tampa Bay Cannons,1,2019
9,Zach Avello; Josh Bush; Sun Choi; Jason Crowe; Karl Ekwurtzel; Brett Hulsmeyer; Elijah Jaime; Matthew Knowles; Paul Lally; Mac McClellan; Christian Olsen; Player Pierce; Carter Rae; Devon Rogers; Matt Smith; Trenton Spinks**; Austin Taylor; Alex Trautman; Josh Turner; Kelvin Williams,Atlanta Hustle,2,2019
10,Matthew Bennett; Mitch Bennett; Matt Bierschenk; Eric Brodbeck; John Cecil; Michael Cramer; Brian Gfroerer; Kyle Henke; Robert Lewis; Jeff Loskorn; Michael Matthis; Rory Orloff; Ethan Pollack; Ryan Purcell; Doug Richardson; Austin Walker; John Walter; Mason Wuensch; Joshua Zdrodowski; Jimmy Zuraw,Austin Sol,2,2019
11,Matthew Armour; Alex Brouwer; Noah Chambers; Joel Clutton; Abe Coffin; Dan Emmons; Jay Froude; Abe Gambert; Matt Jackson; Ben Lewis; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Stephen  Poulos; Jake Reinhardt; Dalton Smith; Connor  Ughetta; Sam Ward; Carson Wilder,Dallas Roughnecks,2,2019
12,Jarrod Banks; Quinn Bergeron; David Bloodgood; Jay Boyle; Garrett Braun; Max Cassell**; Matt Cullom**; Kristopher Harrison; Cody Johnston; Xavier Maxstadt; Matthew McDonnell; Anthony McLean; Ray Mendoza; AJ Merriman; Matt Neeley; Houston Parks; Nathan Prior; David Shields; Kyle Vezina; Dane Warner,DC Breeze,2,2019
13,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Sam Ellison**; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Dusty Hughes; Nick Hutton; Levi Jacobs; Heath Kalaba; Spencer Loscar; Brett Matzuka; Chris Miller**; Keegan North; Keenan Plew; Colin Ringwood; Donovan Triplett,Indianapolis AlleyCats,2,2019
14,Tyler Bacon; Tim Beatty; Xavier Charles; Alex Drum; Collin Gall; Joc Jimenez; Nate Kirchhofer; Michael Kiyoi; Danny Landesman; Eric Lissner; Sean McDougall; Sam Plasman; Nate Ransom; Zachary Schakner; Jeff Silverman; Mitchell Steiner; Matt Theologidy; Zachary Theordore; Evan Valdez; Aarom Weaver,Los Angeles Aviators,2,2019
15,Nate Bosscher; Kevin Brown; Colin Camp; Thomas Coolidge; Colin Grandon; Avery Johnson; Sterling Knoche; Michael Kobyra; Victor Luo; Chase Marty; Andrew Meshnick; Ben Nelson; Kevin Pettit-Scantling; Logan Pruess; Brett Robinson; Pat Shriwise; Daniel Vockeroth; Chris Wilen; Joshua Wilson; Dave Wiseman,Madison Radicals,2,2019
16,Albert Alarcon; Josue Alorro; Matthew Auletta; Jeff Babbitt; Ryan Brown; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Alex Isik; Ben Jagt; Ben Katz**; Beau Kittredge; Conor Kline; Matt Lemar; Grant Lindsley; TJ Stanton; Matthew Stevens; Matthew Weintraub; Jack Williams,New York Empire,2,2019
17,Justin Allen ; Chuck Cantone; Andrew Cohen; Kamron Daftari; Jacob Fairfax; Henry Fisher; Mischa Freystaetter; Tristan Green; Allan Laviolette; Johnnie Lynch; Andrew McKelvey; Terrence Mitchell; Charlie Muniz ; Jakeem Polk; David Richardson; Noah Saul; Vikram Sethuraman; Eric Taylor; Ross Ward; Sol Yanuck,Raleigh Flyers,2,2019
18,Travis Dunn; Sam Fontaine; Wesley Groth; Jake Gutkowski; Aidan Hall; Sean Ham; Jonathan Helton; Maxwell Hume; Joseph Huppert; Steven Milardovich; Marcel Osborne; Trevor Purdy; Scott Radlauer; David Ritchie; Kyle Rubin; Ryo Senda; Kyle Smith; Reggie Sung; William Turner; Bailey Wu,San Diego Growlers,2,2019
19,Chuck  Cao; Steven Chang; Matt Crawford; Antoine Davis; Shane Earley; Ethan Falat; Brandon Fein; Jacob Greenberg; Keenan Laurence; Ben Levinsky; Justin Norden; Mark Philipson; Cyrus Ready Campbell; Brian Roach; Marcelo Sanchez; Aaron  Shi; Jackson Stearns; Skylohr Taylor; Gabe Taylor; Munis Thahir,San Jose Spiders,2,2019
20,"Zack Avello; Josh Bush; Sun Choi; Jason Crowe; Phillip Dougherty; Karl Ekwurtzel; Matthew Knowles; Mac McClellan; Christian Olsen; Javier Ortiz; Jaime Perez; Player Pierce; Carter Rae; Matt Smith; Trenton Spinks; Austin Taylor; Alex Trautman; Josh Turner; Kelvin Williams; Joel Wooten; Inactive: Elijah Jaime, Brett Hulsmeyer",Atlanta Hustle,3,2019
21,"Mitch Bennett; Matthew Bennett; Matt Bierschenk; Eric Brodbeck; John Cecil; Zach Cotter; Brian Gfroerer; Kyle Henke; Jason Holleran; Carter Hollo; Robert Lewis; Jeff Loskorn; Michael Matthis; Ethan Pollack; Doug Richardson; John Walter; Keivaun Waugh; Mason Wuensch; Joshua Zdrodowski; Jimmy Zuraw; Inactive: Rory Orloff, Ryan Purcell",Austin Sol,3,2019
22,Ross Barker; Jeremy Burril; Tommy Gallagher; Brenton Hard**; Pawel Janas; Jesse Johnson; Karl Kingma; David Meinecke; Danny Miller; Zane Rankin; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; Cal Tornabene**; Seth Weaver; Jeff Weis; Dave Woods; Nick Zeman,Chicago Wildfire,3,2019
23,"Matthew Armour; Noah Chambers; Joel Clutton; Abe Coffin; Dan Emmons; Jay Froude; Dillon Larberg; Ben Lewis; Brandon Malecek; Zach Marbach; Kai Marshall; Kaplan Maurer; Griffin Miller; Connor  Olson; Jake Reinhardt; Ben Rogers; Thomas Slack; Dalton Smith; Connor  Ughetta; Carson Wilder; Inactive: Casey Hogg, Alex Brouwer",Dallas Roughnecks,3,2019
24,Jarrod Banks; Quinn Bergeron; David Bloodgood; Jay Boyle; Garrett Braun; Max Cassell; Matt Cullom; Cody Johnston; Alex Liu; Xavier Maxstadt; Matthew McDonnell; Anthony McLean; Ray Mendoza; AJ Merriman; Matt Neeley; Houston Parks; Nathan Prior; Kevin Versteeg; Kyle Vezina; Dane Warner,DC Breeze,3,2019
25,Kevin Anthony; James Baker Jr.**; Joshua Beaulieu**; Alexander Bertoia; Benjamin Cheer; Kevin Coulter; Joseph Cubitt; Mitchell DeNooyer; Karl Fauerbach; Wasdi Grimaldo B.; Ashton Hoffman; David Innis**; Austin Johnson; Jordan Kinde; Justin Perticone; Troy Roberts; Joe Rogers; Jeffery Schubert; Andrew Sjogren; Mark Whitton,Detroit Mechanix,3,2019
26,"Cameron Brock; Travis Carpenter; Kyle Cox; Jacob Fella**; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Dusty Hughes; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Chris Miller; Keegan North; Keenan Plew; Colin Ringwood**; Donovan Triplett; Zach Zebarth**; Inactive: Peter Carleton, Brett Matzuka",Indianapolis AlleyCats,3,2019
27,Tyler Bacon**; Alex Drum; Collin  Gall; Joc Jimenez; Nate Kirchhofer**; Michael Kiyoi**; Ian Ladner; Danny Landesman; Ryan  Lepore; Wayne Lu; Sean McDougall; Sam Plasman; Nate Ransom; Zac Schakner; Jeff Silverman; Ryan  Smith; Mitchell Steiner; Zachary Theodore; Matt Theologidy; Aaron Weaver; Inactive: Xavier Charles,Los Angeles Aviators,3,2019
28,"Tarik Akyuz; Tom Annen; Nate Bosscher; Colin Camp; Thomas Coolidge; Peter  Graffy; Colin Grandon; Avery Johnson; Sterling Knoche; Chase Marty; Andrew Meshnick; Seth Meyer; Ben Nelson; Kevin Pettit-Scantling; Dylan Power; Logan Pruess; Pat Shriwise; Chris Wilen; Joshua Wilson; Dave Wiseman; Inactive: Kevin Brown, Victor Luo",Madison Radicals,3,2019
29,"Daniel Bates; Cameron Burden; Dylan DeClerck; Jesse Greenberg; Tate Halberg; Kristian Johnson; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Mitchell McCarthy; Grayson Pangburn; Alan Scarth; Quinn Snider; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Ethan Rasmussen, Jason Tschida",Minnesota Wind Chill,3,2019
30,Mike Arcata; David Baer; Matt Ballman; Mike Campanella; Dustin Damiano; Patrick Diviney; Brice Dunn; Matt Esser; Ethan Fortin; Trey Katzenbach; Austin Lillis; Himalaya Mehta; Sean Mott; Nick Patel; Ethan Peck; James Pollard ; Zac Sands; Marc Sands; Billy Sickles; Ryan Weaver,Philadelphia Phoenix,3,2019
31,Dylan Best; Adam Burgess; John Buss; Marquis Cofer; Thomas Edmonds; Mark Fedorenko; Chris Graber; Robert Halvorsen; Justin Kinkead; Jon Mast; Steve May; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Max Sheppard; Alex Thomas; Jimmy Towle; David Vatz; Owen Watt; Inactive: Noah Robinson,Pittsburgh Thunderbirds,3,2019
32,"Nathan Bridges; Travis Dunn; Sam Fontaine; Wesley Groth; Jake Gutkowski; Aidan Hall; Maxwell Hume; Joseph Huppert; Joshua Kohl; Mark (Dom) Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Scott Radlauer; Ryo Senda; Mark Slader; Reggie Sung; Michael Tran; William Turner; Bailey Wu; Inactive: Jonathan Helton, Sean Ham",San Diego Growlers,3,2019
33,"Chuck  Cao; Matt Crawford; Ethan Falat; Brandon Fein; Jacob Greenberg; Keenan Laurence; Ben Levinsky; Nick Murphy; Justin Norden; Alex Pan; Mark Philipson; Brian Roach; Marcelo Sanchez; Aaron  Shi; Jackson Stearns; Skylohr Taylor; Gabe Taylor; Munis Thahir; Kevin Tien; Robert Yeagle; Inactive: Antoine Davis, Lior Givol",San Jose Spiders,3,2019
34,"Jay Boychuk; Dennis Casio; William Coffin; Charlie Eide; Bryson Fox; Xtehn Frame; Peter Geertz-Larson; Brad Houser; Wally Kasprzycki; Steph Lim; Nick Mahan; Charlie Mercer; Marc Munoz; Henry Phan; June Rapisura; Zach Sabin; Ryan Segal; Kodi Smart; Keegan Taggart; Shane Worthington; Inactive: Mark Burton, Khalif El-Salaam",Seattle Cascades,3,2019
35,"Brandon Allen; Jack Barrow; Alex Bullock; Adam Carr; Jacob Clary; James Franklin; Larz Hanselman; Ryan Hiser; Jacob Lane; Tim Lootens; Josh McKisic; Billy O'Bryan**; Unmil Patel; Bobby Patterson**; Tanner Repasky; Andrew Roney; Bradley Seuntjens; Dustin Travaglini**; Hayden Wachob; Javier Yañez; Inactive: Nathan Vickroy, Ryan Chard",Tampa Bay Cannons,3,2019
36,"Zack Avello; Sam Batson; Sun Choi; Jason Crowe; Karl Ekwurtzel; Christian Gaeta; Matthew Knowles; Paul Lally; Taylor Minch; Christian Olsen; Javier Ortiz; Jaime Perez; Player Pierce; Devon Rogers; Matt Smith; Trenton Spinks; Austin Taylor; Alex Trautman; Josh Turner; Kelvin Williams; Inactive: Brett Hulsmeyer, Joel Wooten",Atlanta Hustle,4,2019
37,"Joshua Beaulieu; Alexander Bertoia; Kevin Coulter; Joseph Cubitt; Dex Dremann; Karl Fauerbach; Ed Fox; Wasdi Grimaldo B.; Tyler Hebert; Ashton Hoffman; David Innis; Jordan Kinde; Jonathan Lee; Kevin Nicholl; Neil Proefrock; Austin Riegel; Troy Roberts; Jeffery Schubert; Sam Sincere; Andrew Sjogren; Inactive: Mark Whitton, Joe Rogers",Detroit Mechanix,4,2019
38,"Cameron Brock; Nathan Bussberg; Travis Carpenter; Kyle Cox; Terry Gaither; Rick Gross; Nathan Hershberger; Dusty Hughes; Nick Hutton; Levi Jacobs; Jesse Jenkins; John Jones; Spencer Loscar; Brett Matzuka; Keegan North; Shawn Owen; Keenan Plew; Colin Ringwood; Colton Steiner; Donovan Triplett; Inactive: Alex Henderson, David Hortemiller",Indianapolis AlleyCats,4,2019
39,"Tyler Bacon; Kyle Conniff; Alex Drum; Joc Jimenez; Nate Kirchoffer; Michael Kiyoi; Danny Landesman; Crash Lepore; Wayne Lu; Sean McDougall; Andrew Padula; Sam Plasman; Nate Ransom; Garrett Santi; Zac Schakner; Jeff Silverman; Ryan Smith; Mitchell Steiner; Zach Theodore; Aaron Weaver; Inactive: Tim Beatty, Ian Ladner",Los Angeles Aviators,4,2019
40,"Daniel Bates; Cameron Burden; Saurav Dubey; Jesse Greenberg; Tate Halberg; Kristian Johnson**; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Mitchell McCarthy; Drew Otterlei; Grayson Pangburn; Ethan Rasmussen; Quinn Snider; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Brendan McCann, Alan Scarth",Minnesota Wind Chill,4,2019
41,André Arsenault; Malik Auger-Semmar; Philippe Bisson; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas,Montreal Royal,4,2019
42,Albert Alarcon; Josue Alorro**; Matthew Auletta; Jeff Babbitt; Ryan Brown; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Ben Jagt; Ben Katz; Beau Kittredge; Conor Kline; Matthew Lemar; Grant Lindsley; Jibran Mieser; TJ Stanton**; Matthew Stevens; Matthew Weintraub; Jack Williams,New York Empire,4,2019
43,Derek Alexander; Ken Alexander**; Alec Arsenault; Geoff Bevan; Nick Boucher; Kyle Cantal; David Colic; Greg Ellis; Jon Hallett; Jeremy Hill**; Jeff Lindquist; Karl Loiseau; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Braedan Robinson; Carson Turner,Ottawa Outlaws,4,2019
44,"Shashank Alladi; Mike Arcata; Matt Ballman; Peter Burt; Dustin Damiano; Patrick Diviney; Brice Dunn; Matt Esser; Ethan Fortin; Evan Karson; Colin Masino; Himalaya Mehta; Sean Mott; Eric Nardelli; Nick Patel; Ethan Peck; Zac Sands; Billy Sickles; Ryan Weaver; Scott Xu; Inactive: Dave Baer, Marc Sands, Trey Katzenbach",Philadelphia Phoenix,4,2019
45,"John Buss; Marquis Cofer; Marquis Cofer; Mark Fedorenko**; Kenny Furdella; Nick Gigliotti; Chris Graber; Robert Halvorsen; Jack Hefferon; Justin Kinkead; Jon Mast; Dayne Meyer; Steve Mogielski; Anson Reppermund; Max Sheppard; Alex Thomas; Jimmy Towle; Sam VanDusen; David Vatz; Owen Watt; Inactive: Dylan Best, Thomas Edmonds",Pittsburgh Thunderbirds,4,2019
46,"Tanner Barcus; Chuck Cantone; Andrew Cohen; Joey Cretella; Kamron Daftari; Jacob Fairfax; Henry Fisher; Sam Gabrielson; Josh Hartzog; Terrence Mitchell; Charlie Muniz ; Jeff Nordgren; Jordan Perry; Jakeem Polk; David Richardson; Grayson Sanner; Vikram Sethuraman; Shane Sisco; Eric Taylor; Sol Yanuck; Inactive: Noah Saul, Allen Laviolette",Raleigh Flyers,4,2019
