,Actives,Team,Week,Year
47,"Hall Aidan; Ritchie David; Helton Jonathan; Rubin Kyle; Slader Mark; Leggio Mark (Dom); Hume Maxwell; Tran Michael; Dehnbostel Mike ; Bridges Nathan; Sung Reggie; Senda Ryo; Fontaine Sam; Radlauer Scott; Milardovich Steven; Okita Tim; Dunn Travis; Purdy Trevor; Groth Wesley; Turner William; Inactive: Sean Ham, Marcel Osborne",San Diego Growlers,4,2019
48,"Jesse Bolton**; Jay Boychuk; Dennis Casio; William Coffin; Alex Duffel; Khalif El-Salaam; Bryson Fox; Xtehn Frame; Peter Geertz-Larson; Brad Houser; Wally Kasprzycki; Thomas Lassetter; Nick Mahan; Charlie Mercer; Marc Munoz; Henry Phan; June Rapisura; Ryan Segal; Kodi Smart; Shane Worthington; Inactive: Mark Burton, Zach Sabin, Steph Lim",Seattle Cascades,4,2019
49,"Connor Armstrong; Andrew Carroll; Scott Graham; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Jason Lam; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron**; Akifumi Muraoka; Jeremy Norden; Remi Ojo; Geoff Powell; Ben Pries**; Bretton Tan; Phil Turner; Marijo Zlatic; Inactive: Adrian Yearwood, Mike Mackenzie",Toronto Rush,4,2019
50,"Hayden Austin-Knabb; Zack Avello; Hulsmeyer Brett; Phil Dougherty; Karl Ekwurtzel; Christian Gaeta; Elijah Jaime; Matthew Knowles; Will Lindquist; Mac McClellan; Christian Olsen; Javier Ortiz; Player Pierce; Carter Rae; Matt Smith; Coleman Tappero; Austin Taylor; Alex Trautman; Josh Turner; Kelvin Williams; Inactive: Trenton Spinks, Sun Choi",Atlanta Hustle,5,2019
51,Matthew Bennett; Reese Bowman; John Cecil; Michael Cramer; Brian Gfroerer; Kyle Henke; Jason Holleran; Carter  Hollo; Robert Lewis; Michael Matthis; Elliott Moore; Rory Orloff; Ethan Pollack; Ryan Purcell; Doug Richardson; Andrew Walch; John Walter; Keivaun Waugh; Mason Wuensch; Joshua Zdrodowski; Inactive: Chase Cunningham,Austin Sol,5,2019
52,Von Alanguilan; Ross Barker; Tim Fergus; Charlie Furse; Tommy Gallagher; Pawel Janas; David Meinecke; Danny Miller; Michael Pardo; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson**; Jimmy Sykora; Cal Tornabene; Jason Vallee; Seth Weaver; Jeff Weis; Jesse White; Nick Zeman; Inactive: Michael Egan,Chicago Wildfire,5,2019
53,Quinn Bergeron; David Bloodgood; Garrett Braun; Max Cassell; Matt Cullom; Cody Johnston; Peter Mancini; Xavier Maxstadt; Matthew McDonnell; Anthony McLean; Ray Mendoza; Zach Norrbom; Houston Parks; Leo Pierson; Nathan Prior; Joe Richards; David Shields; Kevin Versteeg; Dane Warner; Jeff Wodatch; Inactive: AJ Merriman,DC Breeze,5,2019
54,Jimmy Baker Jr; Alexander Bertoia; Joey Cari; Ben Cheer; Kevin Coulter; Joe Cubitt; Karl Fauerbach; Ashton Hoffman; David Innis; Austin Johnson; Jordan Kinde; Josh Osinski; Justin Perticone; Tyler Postema; Austin Riegel; Joe Rogers; Jeff Schubert; Sam Sincere; Andrew Sjogren; Mark Whitton,Detroit Mechanix,5,2019
55,"Cameron Brock; Peter Carleton; Travis Carpenter; Sam Ellison; Jacob Fella; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Brett Matzuka; Keegan North; Keenan Plew; Colin Ringwood; Donovan Triplett; Aaron Weaver; Inactive: Kyle Cox, Zach Zebarth",Indianapolis Alleycats,5,2019
56,Tyler Bacon; Tim Beatty; Xavier Charles; Kyle  Conniff; Alex Drum; Collin Gall; Joc Jimenez; Nate Kirchoffer; Danny Landesman; Eric Lissner; Sean McDougall; Andrew Padula; Nate Ransom; Garrett Santi; Jeff Silverman; Ryan Smith; Mitchell Steiner; Zachary Theodore; Matt  Theologidy; Aaron Weaver; Inactive: Zac Schakner,Los Angeles Aviators,5,2019
57,"Daniel Bates; Cameron Burden; Saurav Dubey; Jesse Greenberg; Scott Hearne; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Mitchell McCarthy; Drew Otterlei; Grayson Pangburn; Josh Poterack; Alan Scarth; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Ethan Rasmussen, Tate Halberg",Minnesota Wind Chill,5,2019
58,André Arsenault; Malik Auger-Semmar; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos; Nabil Chaouch; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas,Montreal Royal,5,2019
59,Derek Alexander; Geoff Bevan; Nick Boucher; David Colic; Greg Ellis; Colin Froats; Jeremy Hill; Jeff Lindquist; Karl Loiseau; Chad McCausland; Paul Mensah; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Braedan Robinson; Shintaro Tsukamoto; Carson Turner; Simon Walker; Ryan Wallace,Ottawa Outlaws,5,2019
60,"Shashank Alladi; Mike Arcata; Peter Burt; Dustin Damiano; Matt Esser; Ethan Fortin; Stuart Hean; Evan Karson; Austin Lillis; Greg Martin; Himalaya Mehta; Sean Mott; Eric Nardelli; Nick Patel; Ethan Peck; James Pollard; Zac Sands; Marc Sands; Billy Sickles; Scott Xu; Inactive: Matt Ballman, Brice Dunn",Philadelphia Phoenix,5,2019
61,Dylan Best; Adam Burgess; John Buss; Thomas Edmonds; Mark Fedorenko; Nick Gigliotti; Chris Graber; Robert Halvorsen; Jack Hefferon; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Jordan Robarge; Max Sheppard; Alex Thomas; Jimmy Towle; Sam VanDusen; Owen Watt; Inactive: David Vatz,Pittsburgh Thunderbirds,5,2019
62,"Justin Allen; Kiron Allen; Chuck Cantone; Joey Cretella; Jacob Fairfax; Henry Fisher; Josh Hartzog; JD Hastings; Allan Laviolette; Johnnie Lynch; Tim McAllister; Terrence Mitchell; Charlie Muniz ; Jonathan Nethercutt; Jeff Nordgren; Jordan Perry; Vikram Sethuraman; Shane Sisco; Eric Taylor; Sol Yanuck; Inactive: Mischa Freystaetter, Jakeem Polk",Raleigh Flyers,5,2019
63,"Jesse Cohen; Travis Dunn; Sam Fontaine; Wesley Groth; Jake Gutkowski; Sean Ham; Jonathan Helton; Maxwell Hume; Joshua Kohl; Mark (Dom) Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; Ryo Senda; Reggie Sung; William Turner; Inactive: Mark Slader, Nathan Bridges",San Diego Growlers,5,2019
64,Mike Becich; Chuck  Cao; Steven Chang; Matt Crawford; Antoine Davis; Shane Earley; Ethan Falat; Brandon Fein; Lior Givol; Keenan Laurence; Justin Norden; Alex Pan; Mark Philipson; Marcelo Sanchez; Aaron  Shi; Jackson Stearns; Skylohr Taylor; Gabe Taylor; Kevin Tien; Berreman Wyatt; Inactive: Jacob Greenberg,San Jose Spiders,5,2019
65,Jay Boychuk; Mark Burton; Dennis Casio; Zhi Chen; Will Coffin; Charlie Eide; Khalif El-Salaam; Kahyee Fong; Bryson Fox; Peter Geertz-Larson; Brad Houser; Thomas Lassetter; Nick Mahan; Charlie Mercer; Marc Munoz; Henry Phan; John Quandt; June Rapisura; Zach Sabin; Shane Worthington; Inactive: Ryan Segal,Seattle Cascades,5,2019
66,Connor Armstrong; Andrew Carroll; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Kevin Jay; Iain Mackenzie; Mike Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Geoff Powell; Ben Pries; Bretton Tan; Phil Turner; Bryan Yue; Marijo Zlatic; Inactive: Remi Ojo,Toronto Rush,5,2019
67,Sun Choi; Phillip Dougherty; Karl Ekwurtzel; Christian Gaeta; Brett Hulsmeyer; Elijah Jaime; Will Johnson; Matthew Knowles; Paul Lally**; Will Lindquist; Taylor Minch; Jeffery Minowa; Christian Olsen; Javier Ortiz; Carter Rae; Devon Rogers; Matt Smith; Austin Taylor; Josh Turner; Kelvin Williams; Inactive: Player Pierce,Atlanta Hustle,6,2019
68,Matt Bennett; Matt Bierschenk; John Cecil; Brian Gfroerer; Kyle Henke; Jason Holleran; Carter Hollo; Bob Lewis; Jeff Loskorn; Michael Matthis; Corey Mika; Elliot Moore; Ethan Pollack; Andrew Walch; Mick Walter; Keivaun Waugh; Jerrod Wolfe; Mason Wuensch; Josh Zdrodowski; Jimmy Zuraw; Inactive: Mitch Bennett,Austin Sol,6,2019
69,Zubair Abdulla; Ross Barker; Jeremy Burril; Charlie Furse; Tommy Gallagher; Brenton Hard; Pawel Janas; Jesse Johnson; Joey Kennedy; Karl Kingma; Judah Newman; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; CJ O'Brien; Seth Weaver; Jeff Weis; Dave Woods; Inactive: Zane Rankin,Chicago Wildfire,6,2019
70,"Matthew Armour; Abe Coffin; Dan Emmons; Henry Furuta; Abe Gambert; Gabe Hernandez; Dillon Larberg; Chris Larberg; Brandon Malecek; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Connor  Olson; Jake Reinhardt; Zach Riggins; Thomas Slack; Connor  Ughetta; Sam Ward; Carson Wilder; Inactive: Jay Froude, Dalton Smith, Ben Lewis",Dallas Roughnecks,6,2019
71,"Jarrod Banks; Quinn Bergeron; Garrett Braun; Sam Brecker; Max Cassell; Jeremy Knopf; Alex Liu; Dennis Maclaine; Peter Mancini; Xavier Maxstadt; Matthew McDonnell; Ray Mendoza; AJ Merriman; Matt Neeley; Leo Pierson; Nathan Prior; Joe Richards; David Shields; Kevin Versteeg; Jeff Wodatch; Inactive: David Bloodgood, Cody Johnston",DC Breeze,6,2019
72,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Dusty Hughes; Nick Hutton; Levi Jacobs; John Jones; Spencer Loscar; Brett Matzuka; Chris Miller; Keegan North; Keenan Plew; Colin Ringwood**; Donovan Triplett; Aaron Weaver,Indianapolis Alleycats,6,2019
73,"Tyler Bacon; Jacob Bartholomew; Timmy Beatty; Calvin Brown; Kyle Conniff; Collin  Gall; Joc Jimenez; Nate Kirchoffer; KJ Koo; Danny Landesman; Wayne Lu; Sean MCDougall; Andrew Padula; Nate Ransom; Zac Schakner; Zac Schakner; Jeff Silverman; Ryan  Smith; Zachary Theodore; Aaron Weaver; Inactive: Michael Kiyoi, Mitchell Steiner, Eric Lissner",Los Angeles Aviators,6,2019
74,"Tarik Akyuz; Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Thomas Coolidge; Colin Grandon; Avery Johnson; Sterling Knoche; Victor Luo; Chase Marty; Andrew Meshnick; Seth Meyer; Ben Nelson; Kevin Pettit-Scantling; Dylan Power; Logan Pruess; Pat Shriwise; Chris Wilen; Dave Wiseman; Inactive: Peter Graffy, Joshua Wilson",Madison Radicals,6,2019
75,Daniel Bates; Cameron Burden; Patrick Cashman; Saurav Dubey; Jesse Greenberg; Alex Jirele; Kristian Johnson; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Grayson Pangburn; Josh Poterack; Alan Scarth; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Mitchell McCarthy,Minnesota Wind Chill,6,2019
76,Albert Alarcon; Josue Alorro; Jeff Babbitt; Jagt Benjamin; Ryan Brown; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Mieser Jibran; Ben Katz; Beau Kittredge; Conor Kline; Elliot Lee; Matthew Lemar; Grant Lindsley; TJ Stanton; Matthew Stevens; Matthew Weintraub; Jack Williams; Inactive: Matthew Auletta,New York Empire,6,2019
77,Ken Alexander; Alec Arsenault; Tait Becke; Geoff Bevan; Nick Boucher; Kyle Cantal; Greg Ellis; Jon Hallett; Jeremy Hill; Erik Hunter; Jeff Lindquist; Karl Loiseau; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Bryce Ring; Carson Turner; Inactive: Dave Colic,Ottawa Outlaws,6,2019
78,Dylan Best; Adam Burgess; Eike Cramer; Tyler DeGirolamo**; Thomas Edmonds; Mark Fedorenko; Kenny Furdella; Chris Graber; Robert Halvorsen; Jack Hefferon; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Max Sheppard; Alex Thomas; Jimmy Towle**; Sam VanDusen; Owen Watt; Inactive: David Vatz,Pittsburgh Thunderbirds,6,2019
79,"Justin Allen; Kiron Allen; Andrew Cohen; Kamron Daftari; Jacob Fairfax; Mischa Freystaetter; Sam Gabrielson; Josh Hartzog; JD Hastings; Terrence Mitchell; Jacob Mouw; Charlie Muniz ; Jeff Nordgren; Jordan Perry; David Richardson; Grayson Sanner; Noah Saul; Inactive: Tim McAllister, Chuck Cantone, Jonathan Nethercutt, Henry Fisher, Sol Yanuck, Eric Taylor",Raleigh Flyers,6,2019
80,"Nathan Bridges; Jesse Cohen; Mike Dehnbostel; Travis Dunn; Sam Fontaine; Sean Ham; Maxwell Hume; Andrew Kohl; Joshua Kohl; Ryan Lacy; Mark (Dom) Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; Kyle Rubin; Mark Slader; Michael Tran; Bailey Wu; Inactive: Ryo Senda, Jonathan Helton, William Turner",San Diego Growlers,6,2019
81,"Mike Becich; Wyatt Berreman; Jace Bruner; Antoine Davis; Shane Earley; Lior Givol; Keenan Laurence; Ben Levinsky; Alexander Morris; Justin Norden; Alex Pan; Mark Philipson; Cyrus Ready Campbell; Brian Roach; Marcelo Sanchez; Aaron  Shi; Jackson Stearns; Gabe Taylor; Munis Thahir; Glenn Wysen; Inactive: Ethan Falat, Steven Chang, Matt Crawford",San Jose Spiders,6,2019
82,"Jay Boychuk; Mark Burton; Dennis Casio; Zhi Chen; Will Coffin; Sam Cook; Alex Duffel; Khalif El-Salaam; Bryson Fox; Peter Geertz-Larson; Thomas Lassetter; Steph Lim; Nick Mahan; Marc Munoz; John Quandt; June Rapisura; Zach Sabin; Henry Schneider; Ryan Segal; Shane Worthington; Inactive: Jesse Bolton, Kodi Smart",Seattle Cascades,6,2019
83,"Craig Anderson; Alex Bullock; Ryan Chard; Jacob Clary; James Franklin; Kellen Gray; Matthew Hankin; Ryan Hiser; Jack Kern; Jacob Lane; Tim Lootens; Unmil Patel; Bobby Patterson; Brandon Perales; Tanner Repasky**; Andrew Roney; Bradley Seuntjens; Dustin Travaglini; Nathan Vickroy; Hayden Wachob; Inactive: Billy O'Bryan, Adam Carr",Tampa Bay Cannons,6,2019
84,"Andrew Carroll; Luc Comire; Cameron Harris; Jacky Hau; Nathan Hirst; Dan Lafrance; Wilkie Lewis; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Geoff Powell**; Ben Pries; Bretton Tan; Phil Turner; Adrian Yearwood; Bryan Yue; Marijo Zlatic; Inactive: Connor Armstrong, Jason Huynh",Toronto Rush,6,2019
85,Phillip Dougherty; Karl Ekwurtzel; Brett Hulsmeyer; Elijah Jaime; Paul Lally; Will Lindquist**; Mac McClellan; Taylor Minch**; Jeffery Minowa; Christian Olsen; Player Pierce; Carter Rae; Devon Rogers; Matt Smith; Daniel Sperling**; Trenton Spinks**; Austin Taylor; Alex Trautman; Kelvin Williams; Joel Wooten; Inactive: Zach Avello,Atlanta Hustle,7,2019
86,Mutahir Ahmad; Mitch Bennett; Matt Bennett; Reese Bowman; Eric Brodbeck; John Cecil; Zach Cotter; Brandon Dial; Derek Fan; Kyle Henke; Jason Holleran; Carter Hollo; Robert Lewis; Elliott Moore; Rory Orloff; Andrew Walch; Austin Walker; John Walter; Keiuvan Waugh; Jerrod Wolfe; Inactive: Joshua Zdrodowski,Austin Sol,7,2019
87,Zubair Abdulla; Ross Barker; Michael Egan; Tim Fergus; Charlie Furse; Tommy Gallagher; Brenton Hard; Jeff Holm; Pawel Janas; Jesse Johnson; Karl Kingma; Judah Newman; Michael Pardo; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jason Vallee; Seth Weaver; Jeff Weis,Chicago Wildfire,7,2019
88,Matthew Armour; Abe Coffin; Dan Emmons; Jay Froude; Henry Furuta; Abe Gambert; Gabe Hernandez; Dillon Larberg; Chris Larberg; Ben Lewis; Brandon Malecek; Zach Marbach; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Connor Olson; Ben Rogers; Dalton Smith; Carson Wilder; Inactive: Thomas Slack,Dallas Roughnecks,7,2019
89,"Jarrod Banks; David Bloodgood; Garrett Braun; Max Cassell; Matt Cullom; Kristopher Harrison; Cody Johnston; Kenta Kawaguchi; Daniel Krug; Dennis Maclaine; Peter Mancini; Xavier Maxstadt; Matthew McDonnell; Ray Mendoza; AJ Merriman; Matt Neeley; Leo Pierson; Nathan Prior; David Shields; Dane Warner; Inactive: Jeff Wodatch, Anthony McLean",DC Breeze,7,2019
90,Josh Beaulieu; Alex Bertoia; Joey Cari; Nathan Champoux; Ben Cheer; Joe Cubitt; Ashton Hoffman; David Innis; Austin Johnson; Jordan Kinde; Kevin Nicholl; Josh Osinski; Justin Perticone; Austin Riegel; Troy Roberts; Joe Rogers; Jeff Schubert; Sam Sincere; Andrew Sjogren; Mark Whitton; Inactive: Kevin Coulter,Detroit Mechanix,7,2019
91,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Sam Ellison; Jacob Fella; Rick Gross; Alex Henderson; Conner Henderson; Nick Hutton; Levi Jacobs; John Jones; Heath Kalaba; Jeremy Keusch; Spencer Loscar; Brett Matzuka; Keenan Plew; Colin Ringwood**; Donovan Triplett; Aaron Weaver; Inactive: Keegan North,Indianapolis Alleycats,7,2019
92,"Tyler Bacon; Jake Baumer; Timmy Beatty; Xavier Charles; Alex Drum; Collin  Gall; Joc Jimenez; Nate Kirchoffer; Michael Kiyoi; Ian Ladner; Eric Lissner; Sean MCDougall; Andrew Padula; Sam Plasman; Nate Ransom; Garrett Santi; Zac Schakner; Jeff Silverman; Mitchell Steiner; Matt Theologidy; Inactive: Danny Landesman, Aaron Weaver, Zachary Theodore",Los Angeles Aviators,7,2019
