,Actives,Team,Week,Year
93,"Tarik Akyuz; Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Thomas Coolidge; Peter  Graffy; Colin Grandon; Avery Johnson; Sterling Knoche; Victor Luo; Andrew Meshnick; Ben Nelson; Kevin Pettit-Scantling; Dylan Power; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Dave Wiseman; Inactive: Chase Marty, Logan Pruess",Madison Radicals,7,2019
94,"Daniel Bates; Saurav Dubey**; Jesse Greenberg; Alex Jirele; Kristian Johnson; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Mitchell McCarthy; Drew Otterlei; Grayson Pangburn**; Ethan Rasmussen; Alan Scarth; Jordan Taylor; Jason Tschida; Bryan Vohnoutka; Ryan Welch; Inactive: Cam Burden, Josh Poterack",Minnesota Wind Chill,7,2019
95,André Arsenault; Malik Auger-Semmar; Philippe Bisson**; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Nabil Chaouch**; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas ,Montreal Royal,7,2019
96,Albert Alarcon; Josue Alorro; Matthew Auletta**; Jeff Babbitt; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Benjamin Jagt; Ben Katz; Beau Kittredge; Conor Kline; Elliot Lee; Matthew Lemar; Grant Lindsley; Jibran Mieser; TJ Stanton**; Matthew Stevens; Matthew Weintraub; Jack Williams** ,New York Empire,7,2019
97,Derek Alexander; Ken Alexander; Alec Arsenault; Tait Becke; Geoff Bevan; Nick Boucher; David Colic; Greg Ellis; Jon Hallett; Jeremy Hill; Karl Loiseau; Chad McCausland; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Braedan Robinson; Carson Turner ,Ottawa Outlaws,7,2019
98,"Shashank Alladi; Mike Arcata; Dave Baer; Peter Burt; Dustin Damiano; Brice Dunn; Matt Esser; Ethan Fortin; Francisco Gomez; Stuart Hean; Greg Martin; Himalaya Mehta; Allan Michel; Sean Mott; Eric Nardelli; Nick Patel; Zac Sands; Marc Sands; Billy Sickles; Ryan Weaver; Inactive: Matt Ballman, Evan Karson",Philadelphia Phoenix,7,2019
99,Dylan Best; Eike Cramer; Thomas Edmonds; Mark Fedorenko; Kenny Furdella; Chris Graber; Robert Halvorsen; Buss John; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Jordan Robarge; Max Sheppard; Alex Thomas; Jimmy Towle; Sam VanDusen; David Vatz; Owen Watt; Inactive: Jack Hefferon,Pittsburgh Thunderbirds,7,2019
100,"Justin Allen**; Chuck Cantone; Jacob Fairfax; Henry Fisher; Mischa Freystaetter; Josh Hartzog; JD Hastings; Allan Laviolette; Bobby Ley; Johnnie Lynch; Andrew McKelvey; Terrence Mitchell; Jacob Mouw; Charlie Muniz ; Jonathan Nethercutt; Jakeem Polk; David  Richardson; Shane Sisco; Eric Taylor; Sol Yanuck; Inactive: Tim McAllister, Kamron Daftari",Raleigh Flyers,7,2019
101,Nathan Bridges; Jesse Cohen; Travis Dunn; Sam Fontaine; Wesley Groth; Sean Ham; Jonathan Helton; Maxwell Hume; Andrew Kohl; Joshua Kohl; Dom Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; David Ritchie; Kyle Rubin; Michael Tran; William Turner; Inactive: Ryo Senda,San Diego Growlers,7,2019
102,"Mike Becich; Jace Bruner; Phil Chang; Steven Chang; Antoine Davis; Brandon Fein; Lior Givol; Chris Hocutt; Sean Hyslop; Keenan Laurence; Alexander Morris; Zach Ormsby; Mark Philipson; Alex Pien; Marcelo Sanchez; Jackson Stearns; Gabe Taylor; Munis Thahir; Joe Thompson; Xinran Wang; Inactive: Justin Norden, Jacob Greenberg, Matt Crawford",San Jose Spiders,7,2019
103,"Brandon Allen; Craig Anderson; Adam Carr; Jacob Clary; Matteo Focchi; Kellen Gray; Ryan Hiser; Jack Kern; Jacob Lane; Josh Layton; Tim Lootens; Josh McKisic; Billy O'Bryan; Bobby Patterson; Brandon Perales; Tanner Repasky; Andrew Roney; Bradley Seuntjens; Dustin Travaglini; Nathan Vickroy; Inactive: James Franklin, Jack Barrow",Tampa Bay Cannons,7,2019
104,"Kieran Charnock; Luc Comire; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Dan Lafrance; Jason Lam; Wilkie Lewis; Iain Mackenzie; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Remi Ojo; Ben Pries; Bretton Tan; Phil Turner; Barrett Wachholz; Drew Wilson; Inactive: Andrew Carroll, Marijo Zlatic",Toronto Rush,7,2019
105,"Zach Avello; Sam Batson; Sun Choi; Phillip Dougherty; Karl Ekwurtzel; Christian Gaeta; Brett Hulsmeyer; Elijah Jaime; Will Lindquist; Mac McClellan ; Taylor Minch; Clark Missildine; Christian Olsen; Player Pierce; Matt Smith; Daniel Sperling ; Trenton Spinks**; Josh Turner; Kelvin Williams; Joel Wooten; Inactive: Austin Taylor, Paul Lally",Atlanta Hustle,8,2019
106,Matt Bennett; John Cecil; Zach Cotter; Brandon Dial; Brian Gfroerer ; Kyle Henke; Jason Holleran; Carter Hollo; Robert Lewis; Jeff Loskorn; Michael Matthis; Corey Mika; Elliott Moore; Ethan Pollack; Doug Richardson; Paul Starkel; Andrew Walch; Austin Walker; John Walter; Jimmy Zuraw; Inactive: Rory Orloff,Austin Sol,8,2019
107,Ross Barker; Brad Bolliger; Jeremy Burril; Michael Egan; Tim Fergus; Charlie Furse; Pawel Janas; Karl Kingma; Danny Miller; Michael Pardo; Zane Rankin**; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; Jason Vallee; Seth Weaver; Jeff Weis; Nick Zeman; Inactive: Tommy Gallagher,Chicago Wildfire,8,2019
108,"Joel Clutton; Jonathan Costello; Jay Froude; Henry Furuta; Gabe Hernandez; Dillon Larberg; Chris Larberg; Ben Lewis; Brandon Malecek; Zach Marbach; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Jake Reinhardt; Kevin Richardson; Thomas Slack; Dalton Smith; Sam Ward; Carson Wilder; Inactive: Abe Coffin, Dan Emmons, Connor Olson",Dallas Roughnecks,8,2019
109,"Jarrod Banks; David Bloodgood; Garrett Braun; Max Cassell; Matt Cullom; Alexandre Fall; Kristopher Harrison; Kenta Kawaguchi; Jeremy Knopf; Daniel Krug; Alex Liu; Dennis Maclaine; Peter Mancini; Matthew McDonnell; AJ Merriman; Matt Neeley; Zach Norrbom; Houston Parks; Joe Richards; Dane Warner; Inactive: Nathan Prior, Xavier Maxstadt",DC Breeze,8,2019
110,"Kevin Anthony; Jimmy Baker Jr; Josh Beaulieu; Alex Bertoia; Joey Cari; Nathan Champoux; Ben Cheer; Joe Cubitt; Mitch DeNooyer; Karl Fauerbach; Ashton Hoffman; David Innis; Jonathan Lee; Justin Perticone; Tyler Postema; Neil Proefrock; Austin Riegel; Joe Rogers; Jeff Schubert; Sam Sincere; Inactive: Andrew Sjogren, Mark Whitton, Kevin Coulter, Jordan Kinde",Detroit Mechanix,8,2019
111,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Sam Ellison; Jacob Fella; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Brett Matzuka; Keenan Plew; Colin Ringwood**; Donovan Triplett; Zach Zebarth**; Inactive: Keegan North,Indianapolis Alleycats,8,2019
112,"Tarik Akyuz; Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Thomas Coolidge; Colin Grandon; Sterling Knoche; Michael Kobyra; Victor Luo; Andrew Meshnick; Seth Meyer; Ben Nelson; Kevin Pettit-Scantling; Dylan Power; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Dave Wiseman; Inactive: Avery Johnson, Chase Marty, Peter Graffy",Madison Radicals,8,2019
113,Daniel Bates; Patrick Cashman; Nicholas Dacquisto; Saurav Dubey; Benjamin Feldman; Jesse Greenberg; Cole Jensen; Alex Jirele; Michael Jordan; James Kittlesen; Josh Klane; Isaac Leonard; Brandon Matis; Mitchell McCarthy; Zac Merie; Drew Otterlei; Grayson Pangburn; Alan Scarth; Jordan Taylor**; Bryan Vohnoutka; Inactive: Mathew Ladyman,Minnesota Wind Chill,8,2019
114,André Arsenault; Malik Auger-Semmar; Philippe Bisson; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos**; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas ; Inactive: Nabil Chaouch,Montreal Royal,8,2019
115,"Albert Alarcon; Josue Alorro; Jeff Babbitt; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Alex Isik**; Benjamin Jagt; Ben  Katz; Beau Kittredge ; Conor Kline; Elliot Lee; Matthew Lemar; Grant Lindsley; Jibran Mieser; TJ Stanton**; Matthew Stevens; Matthew Wieintraub**; Jack Williams; Inactive: Matthew Auletta, Ryan Brown",New York Empire,8,2019
116,Alec Arsenault; Tait Becke; Geoff Bevan; Nick Boucher; David Colic; Jon Hallett; Jeremy Hill; Erik Hunter; Karl Loiseau; Chad McCausland; Paul Mensah; Jonah Munoz; Adam O'Donnell; Andrew Ouchterlony; Paul Renaud; Bryce Ring; Braedan Robinson; Shintaro Tsukamoto; Carson Turner; Ryan Wallace ; Inactive: Ken Alexander,Ottawa Outlaws,8,2019
117,Mike Arcata; Dave Baer; Peter Burt; Dustin Damiano; Brice Dunn; Matt Esser; Ethan Fortin; Francisco Gomez; Austin Lillis; Greg Martin; Himalaya Mehta; Allan Michel; Sean Mott; Eric Nardelli; Nick Patel; James Pollard; Zac Sands; Marc Sands; Ryan Weaver; Scott Xu; Inactive: Billy Sickles,Philadelphia Phoenix,8,2019
118,Adam Burgess; Eike Cramer; Tyler DeGirolamo; Thomas Edmonds; Mark Fedorenko; Kenny Furdella; Nick Gigliotti; Chris Graber**; Robert Halvorsen; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Max Sheppard; Alex Thomas; Jasper Tom**; Jimmy Towle; Sam VanDusen; Owen Watt; Inactive: Dylan Best,Pittsburgh Thunderbirds,8,2019
119,"Craig Anderson; Alex Bullock; Ryan Chard; Jacob Clary; James Franklin; Kellen Gray; Matthew Hankin; Larz Hanselman**; Ryan Hiser; Anish Indhupuru; Jack Kern; Jacob Lane; Josh Layton; Tim Lootens; Billy O'Bryan; Brandon Perales; Tanner Repasky; Bradley Seuntjens; Dustin Travaglini; Adam Vinson; Inactive: Adam Carr, Andrew Roney",Tampa Bay Cannons,8,2019
120,Andrew Carroll; Kieran Charnock; Scott Graham; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Dan Lafrance; Jason Lam; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Remi Ojo**; Geoff Powell; Ben Pries; Phil Turner; Adrian Yearwood**; Inactive: Bretton Tan,Toronto Rush,8,2019
121,Zack Avello; Sun Choi; Christian Gaeta; Brett Hulsmeyer; Elijah Jaime; William Johnson; Will Lindquist; Mac McClellan; Taylor Minch; Anders Olsen; Christian Olsen; Player Pierce; Carter Rae; Matt Smith; Daniel Sperling; Trenton Spinks; Austin Taylor; Alex Trautman; Kelvin Williams; Joel Wooten; Inactive: Josh Turner,Atlanta Hustle,9,2019
122,"Mutahir Ahmad; Matt Bierschenk; Eric Brodbeck; Brandon Dial; Derek Fan; Brian Gfroerer; Jason Holleran; Carter Hollo; Robert Lewis; Michael Matthis; Corey Mika; Nash Mock; Elliott Moore; Rory Orloff; Doug Richardson; Paul Starkel; Andrew Walch; Joseph Wiley; Jerrod Wolfe; Jimmy Zuraw; Inactive: Kyle Henke, Ethan Pollack, Mick Walter",Austin Sol,9,2019
123,Zubair Abdulla; Ross Barker; Jeremy Burril; Michael Egan; Charlie Furse; Tommy Gallagher; Jeff Holm; Pawel Janas; Joey Kennedy; Karl Kingma; Danny Miller; Michael Pardo; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; Cal Tornabene; Jeff Weis; Nick Zeman; Inactive: Seth Weaver,Chicago Wildfire,9,2019
124,"Jarrod Banks; Quinn Bergeron; Garrett Braun; Max Cassell; Alexandre Fall; Jeremy Hess; Cody Johnston; Jeremy Knopf; Xavier Maxstadt; Matthew McDonnell; Anthony McLean; AJ Merriman; Jacques Nissen; Zach Norrbom; Houston Parks; Leo Pierson; Joe Richards; David Shields; Dane Warner; Jeff Wodatch; Inactive: Matt Cullom, Matt Neeley",DC Breeze,9,2019
125,Kevin Anthony; Jimmy Baker Jr**; Josh Beaulieu; Alex Bertoia; Ben Cheer; Kevin Coulter; Joe Cubitt; Mitch DeNooyer; Jon Gibson; Ashton Hoffman; David Innis; Austin Johnson; Jordan Kinde; Kevin Nicholl; Justin Perticone; Austin Riegel; Joe Rogers; Jeff Schubert; Andrew Sjogren; Mark Whitton,Detroit Mechanix,9,2019
126,Cameron Brock; Peter Carleton; Travis Carpenter; Sam Ellison; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Chris Miller**; Keegan North; Keenan Plew; Colin Ringwood; Donovan Triplett; Aaron Weaver; Zach Zebarth; Inactive: Brett Matzuka,Indianapolis Alleycats,9,2019
127,"Tyler Bacon; Jacob Bartholowmew; Timmy Beatty; Xavier Charles; Kyle Conniff; Alex Drum; Collin  Gall; Joc Jimenez; Nate Kirchoffer; Michael Kiyoi; Danny Landesman; Sean MCDougall; Andrew Padula; Nate Ransom; Jeff Silverman; Ryan  Smith; Mitchell Steiner; Zachary Theodore; Matt Theologidy; Aaron Weaver; Inactive: Sam Plasman, Eric Lissner",Los Angeles Aviators,9,2019
128,"Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Peter Graffy; Colin Grandon; Avery Johnson; Jack Kelly; Sterling Knoche; Victor Luo; Chase Marty; Jeff Maskalunas; Andrew Meshnick; Seth Meyer; Kevin Pettit-Scantling; Dylan Power; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Inactive: Dave Wiseman, Ben Nelson, Thomas Coolidge",Madison Radicals,9,2019
129,Cameron Burden; Nick Daquisto; Thomas Echols; Jesse Greenberg; Kristian Johnson; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Mitchell McCarthy; Drew Otterlei; Josh Poterack; Alan Scarth; Quinn Snider; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Alex Jirele,Minnesota Wind Chill,9,2019
130,Malik Auger-Semmar; Philippe Bisson; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos; Nabil Chaouch; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas; Inactive: André Arsenault,Montreal Royal,9,2019
131,Albert Alarcon; Josue Alorro; Jeff Babbitt; Ryan Brown**; Marques Brownlee; Mike Drost; Ryan Drost; Sam Feder**; Harper Garvey; Alex Isik**; Benjamin Jagt; Ben  Katz; Beau  Kittredge; Conor Kline; Elliot Lee; Matthew Lemar; Jibran Mieser; Matthew Stevens; Matthew Weintraub; Jack Williams; Inactive: Grant Lindsley,New York Empire,9,2019
132,Ken Alexander; Alec Arsenault; Geoff Bevan; Nick Boucher; Kyle Cantal; David Colic; Greg Ellis; Jon Hallett; Jeremy Hill; Erik Hunter; Jeff Lindquist; Karl Loiseau; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Braedan Robinson; Carson Turner,Ottawa Outlaws,9,2019
133,"John Buss; Marquis Cofer; Eike Cramer; Thomas Edmonds; Kenny Furdella; Chris Graber**; Jack Hefferon; Jon Mast; Pat McMullen; Dayne Meyer**; Steve Mogielski; Anson Reppermund; Jordan Robarge; Max Sheppard**; Alex Thomas; Jasper Tom; Jimmy Towle; Sam VanDusen; David Vatz; Owen Watt; Inactive: Mark Fedorenko, Dylan Best",Pittsburgh Thunderbirds,9,2019
134,Nathan Bridges; Jesse Cohen; Travis Dunn; Wesley Groth; Aidan Hall; Sean Ham; Jonathan Helton; Dom Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; David Ritchie; Kyle Rubin; Ryo Senda; Mark Slader; Michael Tran; William Turner; Bailey Wu; Inactive: Sam Fontaine,San Diego Growlers,9,2019
135,"Jacob Bruner; Antoine Davis; Ethan Falat; Brandon Fein; Sean Hyslop; Ben Levinsky; Alexander Morris; Justin Norden; Zach Orsmby; Alex Pien; Brian Roach; Marcelo Sanchez; Jackson Stearns; Gabe Taylor; Skylor Taylor; Munis Thahir; Glenn Wysen; Inactive: Lior Givol, Keenan Laurence, Mike Becich",San Jose Spiders,9,2019
136,Jack Brown; Mark Burton; Dennis Casio; Eide Charlie; Zhi Chen; Will Coffin; Sam Cook; Khalif El-Salaam; Bryson Fox; Peter Geertz-Larson; Brad Houser; Smart Kodi; Steph Lim; Nick Mahan; Marc Munoz; Henry Phan; John Quandt; June Rapisura; Zach Sabin; Keegan Taggart; Inactive: Shane Worthington,Seattle Cascades,9,2019
137,Craig Anderson; Adam Carr; Jacob Clary; James Franklin; Matthew Hankin; Ryan Hiser; John Holk; Jack Kern; Jacob Lane; Tim Lootens; Billy O'Bryan; Unmil Patel; Bobby Patterson; Tanner Repasky; Andrew Roney; Bradley Seuntjens; Dustin Travaglini; Nathan Vickroy; Adam Vinson; Hayden Wachob; Inactive: Josh Layton,Tampa Bay Cannons,9,2019
138,Andrew Carroll; Kieran Charnock; Scott Graham; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Dan Lafrance; Jason Lam; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Remi Ojo**; Geoff Powell; Ben Pries**; Phil Turner; Adrian Yearwood**; Inactive: Bretton Tan,Toronto Rush,9,2019
