,Year,Week,Team,Actives
105,2019,8,Atlanta Hustle,"Zach Avello; Sam Batson; Sun Choi; Phillip Dougherty; Karl Ekwurtzel; Christian Gaeta; Brett Hulsmeyer; Elijah Jaime; Will Lindquist; Mac McClellan ; Taylor Minch; Clark Missildine; Christian Olsen; Player Pierce; Matt Smith; Daniel Sperling ; Trenton Spinks**; Josh Turner; Kelvin Williams; Joel Wooten; Inactive: Austin Taylor, Paul Lally"
106,2019,8,Austin Sol,Matt Bennett; John Cecil; Zach Cotter; Brandon Dial; Brian Gfroerer ; Kyle Henke; Jason Holleran; Carter Hollo; Robert Lewis; Jeff Loskorn; Michael Matthis; Corey Mika; Elliott Moore; Ethan Pollack; Doug Richardson; Paul Starkel; Andrew Walch; Austin Walker; John Walter; Jimmy Zuraw; Inactive: Rory Orloff
107,2019,8,Chicago Wildfire,Ross Barker; Brad Bolliger; Jeremy Burril; Michael Egan; Tim Fergus; Charlie Furse; Pawel Janas; Karl Kingma; Danny Miller; Michael Pardo; Zane Rankin**; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; Jason Vallee; Seth Weaver; Jeff Weis; Nick Zeman; Inactive: Tommy Gallagher
108,2019,8,Dallas Roughnecks,"Joel Clutton; Jonathan Costello; Jay Froude; Henry Furuta; Gabe Hernandez; Dillon Larberg; Chris Larberg; Ben Lewis; Brandon Malecek; Zach Marbach; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Jake Reinhardt; Kevin Richardson; Thomas Slack; Dalton Smith; Sam Ward; Carson Wilder; Inactive: Abe Coffin, Dan Emmons, Connor Olson"
109,2019,8,DC Breeze,"Jarrod Banks; David Bloodgood; Garrett Braun; Max Cassell; Matt Cullom; Alexandre Fall; Kristopher Harrison; Kenta Kawaguchi; Jeremy Knopf; Daniel Krug; Alex Liu; Dennis Maclaine; Peter Mancini; Matthew McDonnell; AJ Merriman; Matt Neeley; Zach Norrbom; Houston Parks; Joe Richards; Dane Warner; Inactive: Nathan Prior, Xavier Maxstadt"
110,2019,8,Detroit Mechanix,"Kevin Anthony; Jimmy Baker Jr; Josh Beaulieu; Alex Bertoia; Joey Cari; Nathan Champoux; Ben Cheer; Joe Cubitt; Mitch DeNooyer; Karl Fauerbach; Ashton Hoffman; David Innis; Jonathan Lee; Justin Perticone; Tyler Postema; Neil Proefrock; Austin Riegel; Joe Rogers; Jeff Schubert; Sam Sincere; Inactive: Andrew Sjogren, Mark Whitton, Kevin Coulter, Jordan Kinde"
111,2019,8,Indianapolis Alleycats,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Sam Ellison; Jacob Fella; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Brett Matzuka; Keenan Plew; Colin Ringwood**; Donovan Triplett; Zach Zebarth**; Inactive: Keegan North
112,2019,8,Madison Radicals,"Tarik Akyuz; Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Thomas Coolidge; Colin Grandon; Sterling Knoche; Michael Kobyra; Victor Luo; Andrew Meshnick; Seth Meyer; Ben Nelson; Kevin Pettit-Scantling; Dylan Power; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Dave Wiseman; Inactive: Avery Johnson, Chase Marty, Peter Graffy"
113,2019,8,Minnesota Wind Chill,Daniel Bates; Patrick Cashman; Nicholas Dacquisto; Saurav Dubey; Benjamin Feldman; Jesse Greenberg; Cole Jensen; Alex Jirele; Michael Jordan; James Kittlesen; Josh Klane; Isaac Leonard; Brandon Matis; Mitchell McCarthy; Zac Merie; Drew Otterlei; Grayson Pangburn; Alan Scarth; Jordan Taylor**; Bryan Vohnoutka; Inactive: Mathew Ladyman
114,2019,8,Montreal Royal,André Arsenault; Malik Auger-Semmar; Philippe Bisson; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos**; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas ; Inactive: Nabil Chaouch
115,2019,8,New York Empire,"Albert Alarcon; Josue Alorro; Jeff Babbitt; Marques Brownlee; Mike Drost; Ryan Drost; Harper Garvey; Alex Isik**; Benjamin Jagt; Ben  Katz; Beau Kittredge ; Conor Kline; Elliot Lee; Matthew Lemar; Grant Lindsley; Jibran Mieser; TJ Stanton**; Matthew Stevens; Matthew Wieintraub**; Jack Williams; Inactive: Matthew Auletta, Ryan Brown"
116,2019,8,Ottawa Outlaws,Alec Arsenault; Tait Becke; Geoff Bevan; Nick Boucher; David Colic; Jon Hallett; Jeremy Hill; Erik Hunter; Karl Loiseau; Chad McCausland; Paul Mensah; Jonah Munoz; Adam O'Donnell; Andrew Ouchterlony; Paul Renaud; Bryce Ring; Braedan Robinson; Shintaro Tsukamoto; Carson Turner; Ryan Wallace ; Inactive: Ken Alexander
117,2019,8,Philadelphia Phoenix,Mike Arcata; Dave Baer; Peter Burt; Dustin Damiano; Brice Dunn; Matt Esser; Ethan Fortin; Francisco Gomez; Austin Lillis; Greg Martin; Himalaya Mehta; Allan Michel; Sean Mott; Eric Nardelli; Nick Patel; James Pollard; Zac Sands; Marc Sands; Ryan Weaver; Scott Xu; Inactive: Billy Sickles
118,2019,8,Pittsburgh Thunderbirds,Adam Burgess; Eike Cramer; Tyler DeGirolamo; Thomas Edmonds; Mark Fedorenko; Kenny Furdella; Nick Gigliotti; Chris Graber**; Robert Halvorsen; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Max Sheppard; Alex Thomas; Jasper Tom**; Jimmy Towle; Sam VanDusen; Owen Watt; Inactive: Dylan Best
119,2019,8,Tampa Bay Cannons,"Craig Anderson; Alex Bullock; Ryan Chard; Jacob Clary; James Franklin; Kellen Gray; Matthew Hankin; Larz Hanselman**; Ryan Hiser; Anish Indhupuru; Jack Kern; Jacob Lane; Josh Layton; Tim Lootens; Billy O'Bryan; Brandon Perales; Tanner Repasky; Bradley Seuntjens; Dustin Travaglini; Adam Vinson; Inactive: Adam Carr, Andrew Roney"
120,2019,8,Toronto Rush,Andrew Carroll; Kieran Charnock; Scott Graham; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Dan Lafrance; Jason Lam; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Remi Ojo**; Geoff Powell; Ben Pries; Phil Turner; Adrian Yearwood**; Inactive: Bretton Tan
121,2019,9,Atlanta Hustle,Zack Avello; Sun Choi; Christian Gaeta; Brett Hulsmeyer; Elijah Jaime; William Johnson; Will Lindquist; Mac McClellan; Taylor Minch; Anders Olsen; Christian Olsen; Player Pierce; Carter Rae; Matt Smith; Daniel Sperling; Trenton Spinks; Austin Taylor; Alex Trautman; Kelvin Williams; Joel Wooten; Inactive: Josh Turner
122,2019,9,Austin Sol,"Mutahir Ahmad; Matt Bierschenk; Eric Brodbeck; Brandon Dial; Derek Fan; Brian Gfroerer; Jason Holleran; Carter Hollo; Robert Lewis; Michael Matthis; Corey Mika; Nash Mock; Elliott Moore; Rory Orloff; Doug Richardson; Paul Starkel; Andrew Walch; Joseph Wiley; Jerrod Wolfe; Jimmy Zuraw; Inactive: Kyle Henke, Ethan Pollack, Mick Walter"
123,2019,9,Chicago Wildfire,Zubair Abdulla; Ross Barker; Jeremy Burril; Michael Egan; Charlie Furse; Tommy Gallagher; Jeff Holm; Pawel Janas; Joey Kennedy; Karl Kingma; Danny Miller; Michael Pardo; Matt Rehder; Alex Rummelhart; Jack Shanahan; Drew Swanson; Jimmy Sykora; Cal Tornabene; Jeff Weis; Nick Zeman; Inactive: Seth Weaver
124,2019,9,DC Breeze,"Jarrod Banks; Quinn Bergeron; Garrett Braun; Max Cassell; Alexandre Fall; Jeremy Hess; Cody Johnston; Jeremy Knopf; Xavier Maxstadt; Matthew McDonnell; Anthony McLean; AJ Merriman; Jacques Nissen; Zach Norrbom; Houston Parks; Leo Pierson; Joe Richards; David Shields; Dane Warner; Jeff Wodatch; Inactive: Matt Cullom, Matt Neeley"
125,2019,9,Detroit Mechanix,Kevin Anthony; Jimmy Baker Jr**; Josh Beaulieu; Alex Bertoia; Ben Cheer; Kevin Coulter; Joe Cubitt; Mitch DeNooyer; Jon Gibson; Ashton Hoffman; David Innis; Austin Johnson; Jordan Kinde; Kevin Nicholl; Justin Perticone; Austin Riegel; Joe Rogers; Jeff Schubert; Andrew Sjogren; Mark Whitton
126,2019,9,Indianapolis Alleycats,Cameron Brock; Peter Carleton; Travis Carpenter; Sam Ellison; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Jeremy Keusch; Spencer Loscar; Chris Miller**; Keegan North; Keenan Plew; Colin Ringwood; Donovan Triplett; Aaron Weaver; Zach Zebarth; Inactive: Brett Matzuka
127,2019,9,Los Angeles Aviators,"Tyler Bacon; Jacob Bartholowmew; Timmy Beatty; Xavier Charles; Kyle Conniff; Alex Drum; Collin  Gall; Joc Jimenez; Nate Kirchoffer; Michael Kiyoi; Danny Landesman; Sean MCDougall; Andrew Padula; Nate Ransom; Jeff Silverman; Ryan  Smith; Mitchell Steiner; Zachary Theodore; Matt Theologidy; Aaron Weaver; Inactive: Sam Plasman, Eric Lissner"
128,2019,9,Madison Radicals,"Tom Annen; Nate Bosscher; Kevin Brown; Colin Camp; Peter Graffy; Colin Grandon; Avery Johnson; Jack Kelly; Sterling Knoche; Victor Luo; Chase Marty; Jeff Maskalunas; Andrew Meshnick; Seth Meyer; Kevin Pettit-Scantling; Dylan Power; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Inactive: Dave Wiseman, Ben Nelson, Thomas Coolidge"
129,2019,9,Minnesota Wind Chill,Cameron Burden; Nick Daquisto; Thomas Echols; Jesse Greenberg; Kristian Johnson; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Mitchell McCarthy; Drew Otterlei; Josh Poterack; Alan Scarth; Quinn Snider; Jordan Taylor; Bryan Vohnoutka; Ryan Welch; Inactive: Alex Jirele
130,2019,9,Montreal Royal,Malik Auger-Semmar; Philippe Bisson; Quentin Bonnaud; Stève Bonneau; Mathieu Bosser; Jakob Brissette; Estéban Ceballos; Nabil Chaouch; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas; Inactive: André Arsenault
131,2019,9,New York Empire,Albert Alarcon; Josue Alorro; Jeff Babbitt; Ryan Brown**; Marques Brownlee; Mike Drost; Ryan Drost; Sam Feder**; Harper Garvey; Alex Isik**; Benjamin Jagt; Ben  Katz; Beau  Kittredge; Conor Kline; Elliot Lee; Matthew Lemar; Jibran Mieser; Matthew Stevens; Matthew Weintraub; Jack Williams; Inactive: Grant Lindsley
132,2019,9,Ottawa Outlaws,Ken Alexander; Alec Arsenault; Geoff Bevan; Nick Boucher; Kyle Cantal; David Colic; Greg Ellis; Jon Hallett; Jeremy Hill; Erik Hunter; Jeff Lindquist; Karl Loiseau; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Braedan Robinson; Carson Turner
133,2019,9,Pittsburgh Thunderbirds,"John Buss; Marquis Cofer; Eike Cramer; Thomas Edmonds; Kenny Furdella; Chris Graber**; Jack Hefferon; Jon Mast; Pat McMullen; Dayne Meyer**; Steve Mogielski; Anson Reppermund; Jordan Robarge; Max Sheppard**; Alex Thomas; Jasper Tom; Jimmy Towle; Sam VanDusen; David Vatz; Owen Watt; Inactive: Mark Fedorenko, Dylan Best"
134,2019,9,San Diego Growlers,Nathan Bridges; Jesse Cohen; Travis Dunn; Wesley Groth; Aidan Hall; Sean Ham; Jonathan Helton; Dom Leggio; Steven Milardovich; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; David Ritchie; Kyle Rubin; Ryo Senda; Mark Slader; Michael Tran; William Turner; Bailey Wu; Inactive: Sam Fontaine
135,2019,9,San Jose Spiders,"Jacob Bruner; Antoine Davis; Ethan Falat; Brandon Fein; Sean Hyslop; Ben Levinsky; Alexander Morris; Justin Norden; Zach Orsmby; Alex Pien; Brian Roach; Marcelo Sanchez; Jackson Stearns; Gabe Taylor; Skylor Taylor; Munis Thahir; Glenn Wysen; Inactive: Lior Givol, Keenan Laurence, Mike Becich"
136,2019,9,Seattle Cascades,Jack Brown; Mark Burton; Dennis Casio; Eide Charlie; Zhi Chen; Will Coffin; Sam Cook; Khalif El-Salaam; Bryson Fox; Peter Geertz-Larson; Brad Houser; Smart Kodi; Steph Lim; Nick Mahan; Marc Munoz; Henry Phan; John Quandt; June Rapisura; Zach Sabin; Keegan Taggart; Inactive: Shane Worthington
137,2019,9,Tampa Bay Cannons,Craig Anderson; Adam Carr; Jacob Clary; James Franklin; Matthew Hankin; Ryan Hiser; John Holk; Jack Kern; Jacob Lane; Tim Lootens; Billy O'Bryan; Unmil Patel; Bobby Patterson; Tanner Repasky; Andrew Roney; Bradley Seuntjens; Dustin Travaglini; Nathan Vickroy; Adam Vinson; Hayden Wachob; Inactive: Josh Layton
138,2019,9,Toronto Rush,Andrew Carroll; Kieran Charnock; Scott Graham; Cameron Harris; Jacky Hau; Nathan Hirst; Jason Huynh; Dan Lafrance; Jason Lam; Iain Mackenzie; Isaiah Masek-Kelly; Thomson McKnight; Jerry Meron; Akifumi Muraoka; Jeremy Norden; Remi Ojo**; Geoff Powell; Ben Pries**; Phil Turner; Adrian Yearwood**; Inactive: Bretton Tan
139,2019,12,Austin Sol,"Mutahir Ahmad; Matt Bierschenk; John Cecil; Zach Cotter; Brandon Dial; Brian Gfroerer ; Kyle Henke; Jason Holleran; Robert Lewis; Jeff Loskorn; Michael Matthis; Elliott Moore; Ethan Pollack; Ryan Purcell; Doug Richardson; Paul Starkel; Andrew Walch; Keiuvan Waugh; Jerrod Wolfe; Jimmy Zuraw; Inactive: Matt Bennett, Carter Hollo, Mick Walter"
140,2019,12,Chicago Wildfire,"Ross Barker; Brad Bolliger; Jeremy Burril; Tim Fergus; Charlie Furse; Tommy Gallagher; Nate Goff; Brenton Hard; Pawel Janas; Jesse Johnson; Joey Kennedy; Karl Kingma; Danny Miller; Jack Shanahan; Drew Swanson; Jimmy Sykora; Cal Tornabene; Seth Weaver; Jeff Weis; Dave Woods; Inactive: Matt Rehder, Michael Pardo"
141,2019,12,Dallas Roughnecks,"Matthew Armour; Joel Clutton; Abe Coffin; Jay Froude; Henry Furuta; Casey Hogg; Dillon Larberg; Chris Larberg; Brandon Malecek; Kai Marshall; Kaplan Maurer; Wesley Miaw; Griffin Miller; Connor Olson; Kevin Richardson; Zach Riggins; Ward Sam; Thomas Slack; Connor  Ughetta; Carson Wilder; Inactive: Zach Marbach, Dalton Smith"
142,2019,12,DC Breeze,"Jarrod Banks; Quinn Bergeron; David Bloodgood; Garrett Braun; Max Cassell; Alexandre Fall; Kristopher Harrison; Jeremy Hess; Cody Johnston; Jeremy Knopf; Peter Mancini; Matthew McDonnell; AJ Merriman; Jacques Nissen; Zach Norrbom; Houston Parks; Nathan Prior; David Shields; Kevin Versteeg; Jeff Wodatch; Inactive: Xavier Maxstadt, Matt Cullom"
143,2019,12,Detroit Mechanix,"Kevin Anthony; Josh Beaulieu; Alex Bertoia; Nathan Champoux; Ben Cheer; Joe Cubitt; Mitch DeNooyer**; Dex Dremann; Karl Fauerbach; Jon Gibson; Tyler Hebert; Ashton Hoffman; Austin Johnson; Jordan Kinde; Whitton Mark; Justin Perticone; Austin Riegel; Jeff Schubert; Sam Sincere; Daniel Viggiani; Inactive: Kevin Coulter, Andrew Sjogren, David Innis"
144,2019,12,Indianapolis AlleyCats,Cameron Brock; Peter Carleton; Travis Carpenter; Kyle Cox; Sam Ellison; Jacob Fella; Rick Gross; Alex Henderson; Conner Henderson; David Hortemiller; Nick Hutton; Levi Jacobs; John Jones; Spencer Loscar; Brett Matzuka; Keegan North; Keenan Plew; Colin Ringwood; Donovan Triplett; Zach Zebarth 
145,2019,12,Los Angeles Aviators,Jake Baumer; Calvin Brown; Xavier Charles; Alex Drum; Joc Jimenez; Nate Kirchhofer; Michael Kiyoi; KJ Koo; Ian Ladner; Eric Lissner; Sean McDougall; Andrew Padula; Sam Plasman; Jeff Silverman; Ryan  Smith; Mitchell Steiner; Zachary Theodore; Matt Theologidy; Anderson Thomas; Aaron Weaver; Inactive: Tyler Bacon
146,2019,12,Madison Radicals,"Kevin Brown; Colin Camp; Thomas Coolidge; Avery Johnson; Jack Kelly; Sterling Knoche; Michael Kobyra; Victor Luo; Chase Marty; Jeff Maskalunas; Andrew Meshnick; Ben Nelson; Rami Paust; Kevin Pettit-Scantling; Dylan Power; Ted Schewe; Pat Shriwise; Kyle Weigand; Chris Wilen; Joshua Wilson; Inactive: Tom Annen, Peter Graffy, Colin Grandon"
147,2019,12,Minnesota Wind Chill,"Cameron Burden; Nick Daquisto; Dylan DeClerck; Thomas Echols; Jesse Greenberg; Tate Halberg; Scott Hearne; Michael Jordan; James Kittlesen; Josh Klane; Mathew Ladyman; Isaac Leonard; Brandon Matis; Brendan McCann; Mitchell McCarthy; Drew Otterlei; Alan Scarth; Quinn Snider; Tyler Thomegreene; Bryan Vohnoutka; Inactive: Jordan Taylor, Ryan Welch"
148,2019,12,Montreal Royal,André Arsenault; Philippe Bisson; Quentin Bonnaud; Stève Bonneau**; Mathieu Bosser; Estéban Ceballos; Nabil Chaouch; Simon Charette; Laurent Faye; Vincent Gamache; Miguel Goderre; Kevin Groulx; Vincent Lemieux; Basile Limoges; Gabriel Monfette; Sacha Poitte- Sokolsky ; Kevin Quinlan; Quentin Roger; Jacob Saunders; Christophe Tremblay Joncas; Inactive: Malik Auger-Semmar
149,2019,12,New York Empire,"Albert Alarcon; Josue Alorro; Matthew Auletta; Jeffrey Babbitt; Ryan Brown; Marques Brownlee; Mike Drost; Sam Feder; Harper Garvey; Ryan Holmes; Alexander Isik; Benjamin Jagt; Benjamin Katz; Beau Kittredge; Conor Kline; Matthew LeMar; Jibran Mieser; TJ Stanton; Matthew Stevens; Jack Williams; Inactive: Ryan Drost, Grant Lindsley"
150,2019,12,Ottawa Outlaws,Alec Arsenault; Geoff Bevan; Nick Boucher; Kyle Cantal; David Colic; Greg Ellis; Jon Hallett; Jeremy Hill; Erik Hunter; Jeff Lindquist; Karl Loiseau; Paul Mensah; Matt O'Brien; Adam O'Donnell; Andrew Ouchterlony; Erich Phang-Lyn; Paul Renaud; Bryce Ring; Braedan Robinson**; Carson Turner
151,2019,12,Philadelphia Phoenix,"Mike Arcata; Matthew Ballman; Peter Burt; Jordan Ciccarone; Brice Dunn; Ethan Fortin; Frankie Gomez; Evan Karson; Trey Katzenbach; Colin Masino; Himalaya Mehta; Allan Michel; Greg Mohler; Sean Mott; Eric Nardelli; Brandon Pastor; Nick Patel; James Pollard; Marc Sands; Eric Witmer; Inactive: Billy Sickles, Zac Sands, Dustin Damiano"
152,2019,12,Pittsburgh Thunderbirds,"Dylan Best; Adam Burgess; Eike Cramer; Thomas Edmonds; Jesse Evans; Mark Fedorenko; Kenny Furdella; Ryan Hoffman; Jon Mast; Pat McMullen; Dayne Meyer; Steve Mogielski; Anson Reppermund; Jordan Robarge; Max Sheppard; Alex Thomas; Jasper Tom; Sam VanDusen**; David Vatz; Owen Watt; Inactive: Tyler DeGiramo, Chris Graber, Jimmy Towle"
153,2019,12,Raleigh Flyers,"Justin Allen; Kiron Allen; Chuck Cantone; Jacob Fairfax; Henry Fisher; Mischa Freystaetter; Tristan Green; JD Hastings; Allan Laviolette; Bobby Ley; Tim McAllister; Andrew McKelvey; Terrence Mitchell; Jacob Mouw; Mike Pannone ; David  Richardson; Connor Russell ; Eric Taylor; Ross Ward; Sol Yanuck; Inactive: Noah Saul, Charlie Muniz, Jeff Nordgren"
154,2019,12,San Diego Growlers,"Jesse Cohen; Travis Dunn; Sam Fontaine; Wesley Groth; Sean Ham; Jonathan Helton; Maxwell Hume; Dom Leggio; Bryce Lozinski; Tim Okita; Marcel Osborne; Trevor Purdy; Scott Radlauer; Dave Ritchie; Kyle Rubin; Ryo Senda; Mark Slader; Michael Tran; Will Turner; Bailey Wu; Inactive: Steven Milardovich, Nate Bridges"
155,2019,12,San Jose Spiders,Chuck Cao; Steven Chang; Phil Chang; Matt Crawford; Antoine Davis; Ethan Falat**; Brandon Fein; Lior Givol; Jacob Greenberg; Keenan Laurence; Alexander Morris; Justin Norden; Mark Philipson; Alex Pien; Brian Roach; Jackson Stearns; Gabe Taylor; Skylor Taylor; Munis Thahir; Glenn Wysen; Inactive: Marcelo Sanchez
